 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Maximum difference:  4.523389386849885E-002
 Psudo Radius:  2.117519019656949E-004
 Error:  -2.899078700713265E-007 -3.079068922628389E-011
 Maximum difference:  2.632148221891839E-003
 Psudo Radius:  2.117511625165317E-004
Chi ref: 0.95
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4400.58915682176     
 Psudo Radius:  5.042015918530993E-004
 Error:  -3.661727866176490E-002  3.133605011730420E-011
 Maximum difference:   610.274557048924     
 Psudo Radius:  4.538020185598815E-004
 Error:  -4.902043137799147E-002 -2.809353258936448E-011
 Maximum difference:   234.312461179350     
 Psudo Radius:  4.084270316421959E-004
 Error:  -3.109023925906840E-002 -2.632849114061453E-011
 Maximum difference:   244.256741321871     
 Psudo Radius:  3.675870263898857E-004
 Error:  -1.325211206581203E-002 -2.620894195852809E-011
 Maximum difference:   299.555486418819     
 Psudo Radius:  3.308298975856928E-004
 Error:   1.824871189079175E-003 -2.659878037699082E-011
 Maximum difference:   351.586209127539     
 Psudo Radius:  2.977477546830349E-004
 Error:   1.070008345316298E-002  2.752380550826018E-011
 Maximum difference:   416.991215084392     
 Psudo Radius:  2.679735511129669E-004
 Error:   1.414870093087944E-002  2.834680166029374E-011
 Maximum difference:   500.380355318569     
 Psudo Radius:  2.411971088593135E-004
 Error:   1.518051317384408E-002  2.883222854043449E-011
 Maximum difference:   592.258874574371     
 Psudo Radius:  2.173399712883783E-004
 Error:   1.513159706509046E-002  2.961279801384556E-011
 Maximum difference:   714.535487728280     
 Psudo Radius:  1.973386116461611E-004
 Error:   1.506228385903560E-002  3.012335663385924E-011
 Maximum difference:   649.276619757739     
 Psudo Radius:  1.934747743057693E-004
 Error:   1.228760452814184E-002  3.057477171909790E-011
 Maximum difference:   257.320218121547     
 Psudo Radius:  2.225689774076216E-004
 Error:   6.156140369890539E-003  3.095674957833019E-011
 Maximum difference:   936.334267459439     
 Psudo Radius:  2.368436426771862E-004
 Error:   2.625293585884481E-004  3.088117291411620E-011
 Maximum difference:   216.284362279033     
 Psudo Radius:  2.241974437007487E-004
 Error:   6.934796753871320E-006  3.055898834648034E-011
 Maximum difference:   387.478803793373     
 Psudo Radius:  2.108001488089433E-004
 Error:   2.299584074697797E-003  3.058545111111635E-011
 Maximum difference:   366.104885999423     
 Psudo Radius:  2.077313545341308E-004
 Error:   2.810801338357094E-003  3.069832903561998E-011
 Maximum difference:   44.8548090256213     
 Psudo Radius:  2.153822098315421E-004
 Error:   1.446051983504892E-003  3.091993366165059E-011
 Maximum difference:   252.402558485459     
 Psudo Radius:  2.210879821093146E-004
 Error:  -1.504884740683721E-004  3.075026073386695E-011
 Maximum difference:   125.698732612378     
 Psudo Radius:  2.186691419534582E-004
 Error:  -3.826149843332571E-004 -3.063582725103736E-011
 Maximum difference:   97.6364019023667     
 Psudo Radius:  2.140156086917796E-004
 Error:   3.511036932545286E-004 -3.068814217666079E-011
 Maximum difference:   129.820839003169     
 Psudo Radius:  2.129155505894681E-004
 Error:   6.986103585817083E-004  3.070754285661272E-011
 Maximum difference:   14.2954046752357     
 Psudo Radius:  2.154717620784007E-004
 Error:   3.300068648984522E-004  3.064239048432479E-011
 Maximum difference:   82.9744359783017     
 Psudo Radius:  2.174407365523631E-004
 Error:  -1.523663777993067E-004  3.075519903867511E-011
 Maximum difference:   46.1630350057585     
 Psudo Radius:  2.168018074193834E-004
 Error:  -2.126193489955797E-004 -3.084983969072610E-011
 Maximum difference:   29.1932133289174     
 Psudo Radius:  2.151857055069161E-004
 Error:   5.153313077374544E-005 -3.083400873078271E-011
 Maximum difference:   45.4353109255817     
 Psudo Radius:  2.147663937363257E-004
 Error:   1.991590261972431E-004  3.068526344664129E-011
 Maximum difference:   4.71096555065014     
 Psudo Radius:  2.155927250185760E-004
 Error:   9.550248130263395E-005  3.066295249041058E-011
 Maximum difference:   27.1332536760292     
 Psudo Radius:  2.162929045359296E-004
 Error:  -6.273134061951513E-005  3.066877405664552E-011
 Maximum difference:   16.9958385981872     
 Psudo Radius:  2.161206415703269E-004
 Error:  -8.577098913867265E-005 -3.075051590182615E-011
 Maximum difference:   9.17208181119804     
 Psudo Radius:  2.155561719173920E-004
 Error:   5.668875264513984E-006 -3.059394634664711E-011
 Maximum difference:   16.0556437625692     
 Psudo Radius:  2.153814947601358E-004
 Error:   6.266125742579454E-005  3.076040267237625E-011
 Maximum difference:   2.63135526116093     
 Psudo Radius:  2.156351301967888E-004
 Error:   3.434089689990927E-005  3.059500010102547E-011
 Maximum difference:   8.54680209669459     
 Psudo Radius:  2.158835355323440E-004
 Error:  -1.833922059582549E-005  3.078135752802097E-011
 Maximum difference:   6.26131273974261     
 Psudo Radius:  2.158543973727624E-004
 Error:  -2.970353638631629E-005 -3.056449583567052E-011
 Maximum difference:   2.35408032051055     
 Psudo Radius:  2.156809279847554E-004
 Error:  -2.782987863908515E-006 -3.065882008489296E-011
 Maximum difference:   5.12181666933793     
 Psudo Radius:  2.156076780951264E-004
 Error:   1.884010841285422E-005 -3.059378422667576E-011
 Maximum difference:   1.28304948644472     
 Psudo Radius:  2.156880144415846E-004
 Error:   1.119652149211836E-005  3.081535785335224E-011
 Maximum difference:   2.73143572769095     
 Psudo Radius:  2.157710802019343E-004
 Error:  -5.684846497683305E-006  3.063641744320098E-011
 Maximum difference:   2.13402082688481     
 Psudo Radius:  2.157683164113584E-004
 Error:  -9.863960014067086E-006 -3.072367152263778E-011
 Maximum difference:  0.538979103837846     
 Psudo Radius:  2.157186235325777E-004
 Error:  -2.890683545531125E-006 -3.063594132686059E-011
 Maximum difference:   1.58202693875410     
 Psudo Radius:  2.156834133728169E-004
 Error:   5.434977454227274E-006 -3.066674829548121E-011
 Maximum difference:  0.758304192596370     
 Psudo Radius:  2.157024893823333E-004
 Error:   4.375504468440150E-006  3.082765509939394E-011
 Maximum difference:  0.672377609233081     
 Psudo Radius:  2.157284899991318E-004
 Error:  -9.205986750693285E-008  3.082440860008424E-011
 Maximum difference:  0.783936905825612     
 Psudo Radius:  2.157403727286970E-004
 Error:  -3.557664521730564E-006 -3.081919267407191E-011
 Maximum difference:  0.187117736151777     
 Psudo Radius:  2.157240618309892E-004
 Error:  -1.929138237655170E-006 -3.078637753317710E-011
 Maximum difference:  0.549799453589912     
 Psudo Radius:  2.157081643795113E-004
 Error:   1.380725366317836E-006 -3.062377336927505E-011
 Maximum difference:  0.388520376469387     
 Psudo Radius:  2.157103596273288E-004
 Error:   1.750122675836518E-006  3.084737715448711E-011
 Maximum difference:  0.110217376154651     
 Psudo Radius:  2.157180856234415E-004
 Error:   5.394453180262992E-007  3.077398707371641E-011
 Maximum difference:  0.235897850183392     
 Psudo Radius:  2.157237726271268E-004
 Error:  -5.295898221624462E-007  3.078497678543144E-011
 Maximum difference:  0.153542609238684     
 Psudo Radius:  2.157247326823462E-004
 Error:  -8.398770114381726E-007 -3.078962379147126E-011
 Maximum difference:  9.640044548632432E-003
 Psudo Radius:  2.157221606193758E-004
Chi ref: 0.81
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4430.20273766547     
 Psudo Radius:  5.363586571116597E-004
 Error:  -3.745374586561184E-002  3.133605011730420E-011
 Maximum difference:   710.241501921711     
 Psudo Radius:  4.827437943581201E-004
 Error:  -5.639009664414679E-002 -2.806943089993274E-011
 Maximum difference:   212.354926505317     
 Psudo Radius:  4.344755427132245E-004
 Error:  -3.823628258518955E-002 -2.597646909451292E-011
 Maximum difference:   215.311331605147     
 Psudo Radius:  3.910314645694808E-004
 Error:  -1.992752816659060E-002 -2.553094717172084E-011
 Maximum difference:   273.595247945136     
 Psudo Radius:  3.519305345742806E-004
 Error:  -1.487865897005031E-003 -2.583328418419806E-011
 Maximum difference:   326.466489714484     
 Psudo Radius:  3.167388749506160E-004
 Error:   1.139835556517940E-002 -2.650085190757605E-011
 Maximum difference:   375.516948453790     
 Psudo Radius:  2.850656953137295E-004
 Error:   1.655038063429623E-002  2.756423878055170E-011
 Maximum difference:   451.422444913318     
 Psudo Radius:  2.565607695511184E-004
 Error:   1.741987208219961E-002  2.845743045969835E-011
 Maximum difference:   538.092249725666     
 Psudo Radius:  2.309576680586682E-004
 Error:   1.686464812464417E-002  2.900712871514903E-011
 Maximum difference:   665.916814008363     
 Psudo Radius:  2.082991597566258E-004
 Error:   1.719144887281829E-002  2.964132243187359E-011
 Maximum difference:   694.346996814026     
 Psudo Radius:  1.943931663811752E-004
 Error:   1.493531098084841E-002  3.023833404395238E-011
 Maximum difference:   365.931195248793     
 Psudo Radius:  2.058088971186372E-004
 Error:   9.780350796776222E-003  3.055411132892627E-011
 Maximum difference:   441.495129796118     
 Psudo Radius:  2.219748017095392E-004
 Error:   4.636171446779164E-003  3.078016022027184E-011
 Maximum difference:   452.772823633775     
 Psudo Radius:  2.275336533061255E-004
 Error:   1.295527504600602E-003  3.074483613748737E-011
 Maximum difference:   75.7603665349134     
 Psudo Radius:  2.211886959859098E-004
 Error:   8.727045369401054E-004  3.056050857817833E-011
 Maximum difference:   208.478247872390     
 Psudo Radius:  2.142953805311692E-004
 Error:   1.736026722442136E-003  3.058563616937930E-011
 Maximum difference:   175.698500087985     
 Psudo Radius:  2.146674971734289E-004
 Error:   1.664875729338183E-003  3.066831320722068E-011
 Maximum difference:   60.5875359802221     
 Psudo Radius:  2.200077344204096E-004
 Error:   6.435813489877040E-004  3.058826445694795E-011
 Maximum difference:   156.143773528855     
 Psudo Radius:  2.225716823209246E-004
 Error:  -2.789385439768699E-004  3.071785436723568E-011
 Maximum difference:   40.5624039648355     
 Psudo Radius:  2.197504922584451E-004
 Error:  -1.518101563228458E-004 -3.067345874530507E-011
 Maximum difference:   92.0916909277685     
 Psudo Radius:  2.168207468517592E-004
 Error:   3.858753036603546E-004 -3.054062358473864E-011
 Maximum difference:   72.2634376129654     
 Psudo Radius:  2.171163866132602E-004
 Error:   4.677723252859700E-004  3.056680384177152E-011
 Maximum difference:   28.2036908513237     
 Psudo Radius:  2.193148093843086E-004
 Error:   9.560017063600657E-005  3.067991618282221E-011
 Maximum difference:   61.9492724849997     
 Psudo Radius:  2.201201845335871E-004
 Error:  -1.937950515275844E-004  3.068727569076713E-011
 Maximum difference:   11.3616064397038     
 Psudo Radius:  2.189848259370977E-004
 Error:  -9.726590541014879E-005 -3.057120979912429E-011
 Maximum difference:   36.7999456229572     
 Psudo Radius:  2.179015058051885E-004
 Error:   1.258748247891517E-004 -3.065114918105892E-011
 Maximum difference:   25.5437596983911     
 Psudo Radius:  2.181556983995818E-004
 Error:   1.507801669461961E-004  3.079440677744540E-011
 Maximum difference:   13.6060564039840     
 Psudo Radius:  2.190275113591293E-004
 Error:   3.105602653680206E-006  3.053092854616648E-011
 Maximum difference:   23.8410151290154     
 Psudo Radius:  2.192591756865686E-004
 Error:  -9.176651649192569E-005  3.081981957363606E-011
 Maximum difference:   2.40627440235812     
 Psudo Radius:  2.187682578457999E-004
 Error:  -3.806752964569116E-005 -3.068891071979950E-011
 Maximum difference:   15.4456388866865     
 Psudo Radius:  2.183690396585621E-004
 Error:   5.127415265501756E-005 -3.077459106341315E-011
 Maximum difference:   8.74211043683590     
 Psudo Radius:  2.185232877628462E-004
 Error:   4.865052133420922E-005  3.073645091947742E-011
 Maximum difference:   5.81999210310914     
 Psudo Radius:  2.187972108783229E-004
 Error:   6.125189720984636E-007  3.064731290588613E-011
 Maximum difference:   7.63967157727802     
 Psudo Radius:  2.188954034908880E-004
 Error:  -3.093891096797585E-005  3.061354421198664E-011
 Maximum difference:   1.41239833409691     
 Psudo Radius:  2.187550577631444E-004
 Error:  -1.651542878633450E-005 -3.058181677690749E-011
 Maximum difference:   4.41470680160091     
 Psudo Radius:  2.186206264031277E-004
 Error:   8.503502395701412E-006 -3.060966896445204E-011
 Maximum difference:   3.54348994263182     
 Psudo Radius:  2.185961440257884E-004
 Error:   1.826613883210149E-005  3.059487683539599E-011
 Maximum difference:  0.259577654644545     
 Psudo Radius:  2.186682142666225E-004
 Error:   1.097839380384547E-005  3.077885992988706E-011
 Maximum difference:   2.45222622702204     
 Psudo Radius:  2.187641377670955E-004
 Error:  -4.860386688315677E-006  3.077652950135793E-011
 Maximum difference:   2.64627791763269     
 Psudo Radius:  2.187907016598065E-004
 Error:  -1.416145031557514E-005 -3.064256697906284E-011
 Maximum difference:  0.321470000386398     
 Psudo Radius:  2.187278251282637E-004
 Error:  -6.442602949185972E-006 -3.051666918926727E-011
 Maximum difference:   1.99894526904973     
 Psudo Radius:  2.186750255125308E-004
 Error:   5.896468542210265E-006 -3.071385345206582E-011
 Maximum difference:   1.14677243590722     
 Psudo Radius:  2.186972477563605E-004
 Error:   5.894148847135350E-006  3.062578664064524E-011
 Maximum difference:  0.841900536722278     
 Psudo Radius:  2.187366978720056E-004
 Error:  -7.536157074217176E-007  3.058899850058674E-011
 Maximum difference:   1.05102080559664     
 Psudo Radius:  2.187492166043424E-004
 Error:  -3.855836210986396E-006 -3.062297079195727E-011
 Maximum difference:  0.284185398450063     
 Psudo Radius:  2.187423635098531E-004
 Error:  -3.589042207624571E-006 -3.053459133197250E-011
 Maximum difference:  0.304932993655711     
 Psudo Radius:  2.187216926016681E-004
 Error:  -5.567833544217748E-007 -3.062509804402187E-011
 Maximum difference:  0.608603819846394     
 Psudo Radius:  2.187088248006359E-004
 Error:   2.227381625474756E-006 -3.065522302948798E-011
 Maximum difference:  0.285130171871970     
 Psudo Radius:  2.187135416898890E-004
 Error:   2.025828414270459E-006  3.082654512430128E-011
 Maximum difference:  0.178976646696356     
 Psudo Radius:  2.187231766033495E-004
 Error:   4.490036215609727E-007  3.068902989250169E-011
 Maximum difference:  0.277936061341279     
 Psudo Radius:  2.187294680879448E-004
 Error:  -7.547060685009210E-007  3.070751807295978E-011
 Maximum difference:  0.160436323936665     
 Psudo Radius:  2.187300066094574E-004
 Error:  -1.021934833311811E-006 -3.055984843551706E-011
 Maximum difference:  1.161486889850494E-002
 Psudo Radius:  2.187265054693005E-004
 Error:  -7.080869279529889E-007 -3.071856563768632E-011
 Maximum difference:  0.128187049912412     
 Psudo Radius:  2.187202828076429E-004
 Error:   2.037633949347750E-007 -3.053130894627782E-011
 Maximum difference:  0.173568958352917     
 Psudo Radius:  2.187175492627467E-004
 Error:   7.780918721556063E-007  3.081193715885689E-011
 Maximum difference:  5.928108807620447E-002
 Psudo Radius:  2.187189981162390E-004
 Error:   6.447738274406589E-007  3.070786437801124E-011
 Maximum difference:  5.052750194772671E-002
 Psudo Radius:  2.187220449678593E-004
 Error:   2.676525659717210E-007  3.082341182648414E-011
 Maximum difference:  9.935481807951874E-002
 Psudo Radius:  2.187257240910678E-004
 Error:  -2.753871424232557E-007  3.053022134810361E-011
 Maximum difference:  0.107538666526125     
 Psudo Radius:  2.187270246517685E-004
 Error:  -7.267630859897345E-007 -3.071615281692420E-011
 Maximum difference:  2.166995143807071E-002
 Psudo Radius:  2.187233032737796E-004
 Error:  -2.899917587173562E-007 -3.058802461671232E-011
 Maximum difference:  0.112779977765058     
 Psudo Radius:  2.187203261542758E-004
 Error:   2.753274353506363E-007 -3.050948479679713E-011
 Maximum difference:  7.595943746218836E-002
 Psudo Radius:  2.187200236845283E-004
 Error:   4.234326531349364E-007  3.076740379828370E-011
 Maximum difference:  7.931832791200577E-003
 Psudo Radius:  2.187214917923675E-004
Chi ref: 0.7
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4456.97762064354     
 Psudo Radius:  5.706485889434919E-004
 Error:  -3.810194297369177E-002  3.133605011730420E-011
 Maximum difference:   798.539596699645     
 Psudo Radius:  5.136059735215764E-004
 Error:  -6.372318557150344E-002 -2.817808787457292E-011
 Maximum difference:   193.869487585417     
 Psudo Radius:  4.622525763609829E-004
 Error:  -4.484308128156012E-002 -2.543669316630133E-011
 Maximum difference:   187.390091887388     
 Psudo Radius:  4.160316450825108E-004
 Error:  -2.537419910005798E-002 -2.519866965510872E-011
 Maximum difference:   237.479599383386     
 Psudo Radius:  3.744313822641194E-004
 Error:  -8.067453651850603E-003 -2.543933492775629E-011
 Maximum difference:   309.681905645692     
 Psudo Radius:  3.369902253119250E-004
 Error:   9.875813449590459E-003 -2.580386811850756E-011
 Maximum difference:   350.628208260506     
 Psudo Radius:  3.032924391897833E-004
 Error:   1.909574472301101E-002  2.683519320441818E-011
 Maximum difference:   399.331934111753     
 Psudo Radius:  2.729637459885896E-004
 Error:   2.023125409364462E-002  2.801232920127972E-011
 Maximum difference:   492.610259676630     
 Psudo Radius:  2.456728499798465E-004
 Error:   1.945671516316311E-002  2.864609072594585E-011
 Maximum difference:   595.849353563256     
 Psudo Radius:  2.212169147945727E-004
 Error:   1.897875996266776E-002  2.917808979210841E-011
 Maximum difference:   693.678243526948     
 Psudo Radius:  2.010015384197631E-004
 Error:   1.769881883142477E-002  2.978305687158350E-011
 Maximum difference:   597.649558438345     
 Psudo Radius:  1.986547571164464E-004
 Error:   1.349693267588420E-002  3.034322273094804E-011
 Maximum difference:   136.993739381304     
 Psudo Radius:  2.186435892535421E-004
 Error:   7.954015676482601E-003  3.075795463466451E-011
 Maximum difference:   698.876158103426     
 Psudo Radius:  2.414329169856692E-004
 Error:   1.844478035032043E-003  3.081109658694931E-011
 Maximum difference:   454.876186720233     
 Psudo Radius:  2.352755514128196E-004
 Error:  -3.815416358523560E-004  3.055358853064676E-011
 Maximum difference:   223.624013720193     
 Psudo Radius:  2.213006419564955E-004
 Error:   1.277070402913832E-003  3.023771149576903E-011
 Maximum difference:   387.053635842994     
 Psudo Radius:  2.121644771339021E-004
 Error:   2.913151977905731E-003  3.033778851500130E-011
 Maximum difference:   200.407073691992     
 Psudo Radius:  2.171218805392912E-004
 Error:   2.233223208060242E-003  3.070453196072392E-011
 Maximum difference:   201.629804123752     
 Psudo Radius:  2.271651355331562E-004
 Error:   2.201563286008124E-004  3.072700427463799E-011
 Maximum difference:   243.189614329508     
 Psudo Radius:  2.272065821170075E-004
 Error:  -7.381601048342679E-004  3.049726161768452E-011
 Maximum difference:   61.9559741868652     
 Psudo Radius:  2.210063542862168E-004
 Error:   1.657578751346200E-005 -3.068905119476379E-011
 Maximum difference:   176.772892245441     
 Psudo Radius:  2.171429040210744E-004
 Error:   8.931125805195228E-004  3.052385391304388E-011
 Maximum difference:   77.5137411496744     
 Psudo Radius:  2.197903995495525E-004
 Error:   6.809416659948053E-004  3.061628496965361E-011
 Maximum difference:   96.7194928809131     
 Psudo Radius:  2.239387397443885E-004
 Error:  -1.130593257930024E-004  3.065263853826558E-011
 Maximum difference:   101.632082120657     
 Psudo Radius:  2.239901952543478E-004
 Error:  -4.484650487125985E-004 -3.071776927444800E-011
 Maximum difference:   28.5977457727013     
 Psudo Radius:  2.210858577643024E-004
 Error:  -6.610720130539871E-005 -3.069654728711577E-011
 Maximum difference:   82.6429453340006     
 Psudo Radius:  2.193394630350364E-004
 Error:   3.421679769887720E-004 -3.071633653503085E-011
 Maximum difference:   36.4529545269661     
 Psudo Radius:  2.203535936432732E-004
 Error:   3.042596372360706E-004  3.050739141107373E-011
 Maximum difference:   40.3232692117535     
 Psudo Radius:  2.224060570586217E-004
 Error:  -6.205441439055548E-005  3.051403186391554E-011
 Maximum difference:   50.8915942437716     
 Psudo Radius:  2.225764925864592E-004
 Error:  -2.138479455281173E-004 -3.049174923497835E-011
 Maximum difference:   7.96806619506879     
 Psudo Radius:  2.214786454346635E-004
 Error:  -8.269543528130474E-005 -3.058039278263321E-011
 Maximum difference:   33.8180401049904     
 Psudo Radius:  2.205181525006973E-004
 Error:   1.253941310208617E-004 -3.072666252773958E-011
 Maximum difference:   20.5130777887607     
 Psudo Radius:  2.208807725019208E-004
 Error:   1.212531779736237E-004  3.067522746271377E-011
 Maximum difference:   13.7308510274370     
 Psudo Radius:  2.215730643921701E-004
 Error:  -3.847037147175492E-008  3.055197635446069E-011
 Maximum difference:   18.1300971534429     
 Psudo Radius:  2.217906037045893E-004
 Error:  -6.713321493426183E-005  3.052800399384474E-011
 Maximum difference:   3.55024979170139     
 Psudo Radius:  2.215542408110483E-004
 Error:  -4.344555758944990E-005 -3.076806779249779E-011
 Maximum difference:   7.48204216065642     
 Psudo Radius:  2.212709999332747E-004
 Error:   6.046079378374536E-006 -3.070459176430274E-011
 Maximum difference:   7.67481218574176     
 Psudo Radius:  2.211613797477917E-004
 Error:   3.697617146466992E-005  3.049195944811826E-011
 Maximum difference:   1.63109182660901     
 Psudo Radius:  2.213050091537283E-004
 Error:   2.126757127995926E-005  3.065736361644685E-011
 Maximum difference:   4.55617595797958     
 Psudo Radius:  2.214503989500725E-004
 Error:  -9.787763301405406E-006  3.049479682721295E-011
 Maximum difference:   3.32142780557569     
 Psudo Radius:  2.214313848534626E-004
 Error:  -1.484841432999873E-005 -3.047720416997737E-011
 Maximum difference:   1.00065986162281     
 Psudo Radius:  2.213536100519130E-004
 Error:  -3.743696190189327E-006 -3.058249834798474E-011
 Maximum difference:   2.27359166815222     
 Psudo Radius:  2.212970869632262E-004
 Error:   8.009839066902558E-006 -3.056684012471151E-011
 Maximum difference:   1.29638576391699     
 Psudo Radius:  2.213115170288864E-004
 Error:   9.412776591277705E-006  3.050279129292749E-011
 Maximum difference:  0.812966187846996     
 Psudo Radius:  2.213670847638303E-004
 Error:   5.982959691563927E-008  3.055431168085215E-011
 Maximum difference:   1.46463222155489     
 Psudo Radius:  2.213809402035932E-004
 Error:  -5.938239646174903E-006  3.075629234253899E-011
 Maximum difference:  0.168113652451666     
 Psudo Radius:  2.213478029092922E-004
 Error:  -2.406104181423840E-006 -3.071061221050344E-011
 Maximum difference:   1.02118464198429     
 Psudo Radius:  2.213201680320748E-004
 Error:   3.748183696361540E-006 -3.053625607674027E-011
 Maximum difference:  0.573927093930251     
 Psudo Radius:  2.213325255349736E-004
 Error:   3.427422681751002E-006  3.062197183821282E-011
 Maximum difference:  0.442728269808867     
 Psudo Radius:  2.213531079456987E-004
 Error:  -1.875978617726926E-007  3.072443464302098E-011
 Maximum difference:  0.536407933126611     
 Psudo Radius:  2.213594521698003E-004
 Error:  -2.079373480873281E-006 -3.077360123397361E-011
 Maximum difference:  0.108690655358259     
 Psudo Radius:  2.213529170522625E-004
 Error:  -1.431859318140605E-006 -3.075692135982490E-011
 Maximum difference:  0.214496009131835     
 Psudo Radius:  2.213439880400140E-004
 Error:   9.242289189526076E-008 -3.065726173709650E-011
 Maximum difference:  0.238602100847856     
 Psudo Radius:  2.213402286617619E-004
 Error:   9.666369529537366E-007  3.047231185977246E-011
 Maximum difference:  7.598058423900511E-002
 Psudo Radius:  2.213423100503303E-004
 Error:   7.674265571910865E-007  3.049939731612473E-011
 Maximum difference:  7.154044663911918E-002
 Psudo Radius:  2.213459014997023E-004
 Error:   1.702712349171964E-007  3.064840557074469E-011
 Maximum difference:  0.100857592110515     
 Psudo Radius:  2.213483274363896E-004
 Error:  -2.883670643383240E-007  3.047358594931173E-011
 Maximum difference:  5.890485794861888E-002
 Psudo Radius:  2.213485300771364E-004
 Error:  -3.678729625922195E-007 -3.072895215638773E-011
 Maximum difference:  2.381834732204879E-003
 Psudo Radius:  2.213475184560936E-004
Chi ref: 0.62
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4478.81970267219     
 Psudo Radius:  6.032290520329749E-004
 Error:  -3.853694562768570E-002  3.133605011730420E-011
 Maximum difference:   867.693545535875     
 Psudo Radius:  5.429303099490322E-004
 Error:  -6.985488706198326E-002 -2.813513500897333E-011
 Maximum difference:   178.495335074612     
 Psudo Radius:  4.886455715724260E-004
 Error:  -5.085301265621553E-002 -2.510172159690197E-011
 Maximum difference:   167.910697956822     
 Psudo Radius:  4.397861627948754E-004
 Error:  -2.986169166856686E-002 -2.474890851596394E-011
 Maximum difference:   207.467738451841     
 Psudo Radius:  3.958110953364318E-004
 Error:  -1.152419596284537E-002 -2.503788859918300E-011
 Maximum difference:   267.815822819754     
 Psudo Radius:  3.562325035676454E-004
 Error:   3.949982527643309E-003 -2.530862224885486E-011
 Maximum difference:   350.848484509317     
 Psudo Radius:  3.206109829841950E-004
 Error:   1.995819128689161E-002  2.581008530188453E-011
 Maximum difference:   362.343654843956     
 Psudo Radius:  2.885508360107537E-004
 Error:   2.354003474595423E-002  2.725389559795997E-011
 Maximum difference:   446.296108271567     
 Psudo Radius:  2.596967012175982E-004
 Error:   2.248094030862063E-002  2.811351945755457E-011
 Maximum difference:   539.428812048670     
 Psudo Radius:  2.337684805058785E-004
 Error:   2.074792174049969E-002  2.882294807939528E-011
 Maximum difference:   626.717330327585     
 Psudo Radius:  2.109467419894080E-004
 Error:   1.860808503254491E-002  2.948522762950616E-011
 Maximum difference:   714.295696065018     
 Psudo Radius:  1.932892469479421E-004
 Error:   1.644322280854643E-002  2.996377591947540E-011
 Maximum difference:   596.787055422691     
 Psudo Radius:  1.934664079941212E-004
 Error:   1.277229257917428E-002  3.065649700684828E-011
 Maximum difference:   350.045936590410     
 Psudo Radius:  2.308577862872784E-004
 Error:   6.236775423180352E-003  3.076067264677172E-011
 Maximum difference:   1188.52713543554     
 Psudo Radius:  2.591376458637603E-004
 Error:  -1.315250560443570E-003  3.080728042911825E-011
 Maximum difference:   430.034699104167     
 Psudo Radius:  2.438749231321855E-004
 Error:  -2.288749151128311E-003 -3.019097553557033E-011
 Maximum difference:   387.917955958120     
 Psudo Radius:  2.249967746467234E-004
 Error:   1.171889724798730E-003 -3.024417654256161E-011
 Maximum difference:   480.160820549981     
 Psudo Radius:  2.124945216208070E-004
 Error:   3.488424240314841E-003  3.047356589871400E-011
 Maximum difference:   297.724479984532     
 Psudo Radius:  2.153225911908815E-004
 Error:   3.175474793147171E-003  3.047478038650819E-011
 Maximum difference:   194.875792128201     
 Psudo Radius:  2.303985421682737E-004
 Error:   6.709118304543960E-004  3.070736298430531E-011
 Maximum difference:   384.179962885704     
 Psudo Radius:  2.338609272458856E-004
 Error:  -1.120551225772703E-003  3.057695398736024E-011
 Maximum difference:   26.1976920307320     
 Psudo Radius:  2.264571213467356E-004
 Error:  -5.503734895821177E-004 -3.063478121453947E-011
 Maximum difference:   215.196175680378     
 Psudo Radius:  2.188049399851743E-004
 Error:   8.369184821432063E-004 -3.059953624890857E-011
 Maximum difference:   195.091127550621     
 Psudo Radius:  2.175853062479411E-004
 Error:   1.368643753277804E-003  3.051173824852538E-011
 Maximum difference:   50.1835960358922     
 Psudo Radius:  2.242301693810820E-004
 Error:   4.889357003383388E-004  3.068571607100067E-011
 Maximum difference:   194.449263987355     
 Psudo Radius:  2.286472599458210E-004
 Error:  -6.197142828447688E-004  3.072628300334364E-011
 Maximum difference:   83.8813107958113     
 Psudo Radius:  2.258305932618910E-004
 Error:  -6.228416951820914E-004 -3.053200416974700E-011
 Maximum difference:   100.292904503961     
 Psudo Radius:  2.207889196141355E-004
 Error:   2.512011737567099E-004 -3.068327879598469E-011
 Maximum difference:   131.241547299169     
 Psudo Radius:  2.196394558354311E-004
 Error:   7.651112427490281E-004  3.067949478099668E-011
 Maximum difference:   31.2473884623037     
 Psudo Radius:  2.240752543427496E-004
