 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Maximum difference:  3.121339414065005E-004
 Maximum difference:  3.120212431895197E-005
 Maximum difference:  1.245979283339693E-004
 Maximum difference:  7.405037740682019E-005
 Maximum difference:  8.269427780760452E-006
 Maximum difference:  2.997186220454751E-005
 Maximum difference:  1.827210326155182E-005
 Maximum difference:  1.781480023055337E-006
 Maximum difference:  8.016258107090835E-006
 Maximum difference:  5.220991624810267E-006
 Maximum difference:  4.962494131177664E-007
Chi ref: 1.06
 Maximum difference:   1275.73080571522     
 Maximum difference:   7580.89090277161     
 Maximum difference:   1302.99686876276     
 Maximum difference:   97.0542382578939     
 Maximum difference:   313.572745571342     
 Maximum difference:   419.379198501376     
 Maximum difference:   482.267532400263     
 Maximum difference:   567.406622502147     
 Maximum difference:   670.956172860338     
 Maximum difference:   769.861126295846     
 Maximum difference:   835.073216865371     
 Maximum difference:   846.233209063103     
 Maximum difference:   659.611106950264     
 Maximum difference:   219.784936342174     
 Maximum difference:   191.999764772418     
 Maximum difference:   773.733256160672     
 Maximum difference:   803.799694802406     
 Maximum difference:   313.444511139041     
 Maximum difference:   188.420714732508     
 Maximum difference:   24.6047782112901     
 Maximum difference:   78.6115406360304     
 Maximum difference:   44.0919526500375     
 Maximum difference:   6.38715761233470     
 Maximum difference:   20.2879773330433     
 Maximum difference:   10.9450534300731     
 Maximum difference:   1.68556799223097     
 Maximum difference:   4.95101628123575     
 Maximum difference:   2.50203091177627     
 Maximum difference:  0.525527042757858     
 Maximum difference:   1.29246489517209     
 Maximum difference:  0.627372195493081     
 Maximum difference:  0.131061543514988     
 Maximum difference:  0.310818686716630     
 Maximum difference:  0.140278507524272     
 Maximum difference:  4.074454618239542E-002
 Maximum difference:  8.164825052881497E-002
 Maximum difference:  3.556713592661254E-002
 Maximum difference:  9.861441777502478E-003
 Maximum difference:  1.937306316631293E-002
 Maximum difference:  7.704692787228851E-003
 Maximum difference:  3.170029966895527E-003
 Maximum difference:  5.110795495966158E-003
 Maximum difference:  1.975641253011418E-003
 Maximum difference:  7.432714801325346E-004
 Maximum difference:  1.192772550894006E-003
 Maximum difference:  4.098134331798065E-004
 Maximum difference:  2.374343639530707E-004
 Maximum difference:  3.185372652296792E-004
 Maximum difference:  1.088207000066177E-004
 Maximum difference:  5.416870408225805E-005
 Maximum difference:  7.290202665899415E-005
 Maximum difference:  2.118072188750375E-005
 Maximum difference:  1.715253438305808E-005
 Maximum difference:  1.973967209778493E-005
 Maximum difference:  5.894610694667790E-006
 Maximum difference:  3.804700099863112E-006
 Maximum difference:  4.412732778291684E-006
 Maximum difference:  1.042294570652302E-006
 Maximum difference:  1.209202309837565E-006
 Maximum difference:  1.218728357343934E-006
 Maximum difference:  3.148179530398920E-007
Chi ref: 0.99
 Maximum difference:   1275.08654178899     
 Maximum difference:   7696.45774469186     
 Maximum difference:   1343.05223772692     
 Maximum difference:   99.2504909897385     
 Maximum difference:   290.614038604534     
 Maximum difference:   346.497263226553     
 Maximum difference:   444.570766546027     
 Maximum difference:   509.584904344820     
 Maximum difference:   609.859094009512     
 Maximum difference:   705.754072990260     
 Maximum difference:   795.538718701125     
 Maximum difference:   842.934741587239     
 Maximum difference:   789.757556653628     
 Maximum difference:   511.246104087019     
 Maximum difference:   47.9285678469660     
 Maximum difference:   289.043135003599     
 Maximum difference:   742.691670373207     
 Maximum difference:   769.865354833341     
 Maximum difference:   342.059979633815     
 Maximum difference:   146.414258386156     
 Maximum difference:   48.7225089509984     
 Maximum difference:   85.8363831285960     
 Maximum difference:   34.4434251784460     
 Maximum difference:   14.0839770039447     
 Maximum difference:   22.8738376616138     
 Maximum difference:   8.27359424680253     
 Maximum difference:   4.08793023123417     
 Maximum difference:   5.71572294519046     
 Maximum difference:   1.77414011090514     
 Maximum difference:   1.27189455617099     
 Maximum difference:   1.51557693975883     
 Maximum difference:  0.422454207096962     
 Maximum difference:  0.345260302489805     
 Maximum difference:  0.372444046864075     
 Maximum difference:  8.209198491567804E-002
 Maximum difference:  0.103693838549589     
 Maximum difference:  9.814319723318476E-002
 Maximum difference:  1.900425066196476E-002
 Maximum difference:  2.727445092659764E-002
 Maximum difference:  2.368899569773930E-002
 Maximum difference:  3.009891031069856E-003
 Maximum difference:  7.978014131367672E-003
 Maximum difference:  6.215359097041073E-003
 Maximum difference:  6.511582896564505E-004
 Maximum difference:  2.051399560514255E-003
 Maximum difference:  1.467030779167544E-003
 Maximum difference:  1.142844944297394E-004
 Maximum difference:  5.897346727579134E-004
 Maximum difference:  3.839237870124634E-004
 Maximum difference:  3.250133795518195E-005
 Maximum difference:  1.486573437432526E-004
 Maximum difference:  8.798804174148245E-005
 Maximum difference:  1.356597294943640E-005
 Maximum difference:  4.224165786581580E-005
 Maximum difference:  2.302940356457839E-005
 Maximum difference:  3.592632310756017E-006
 Maximum difference:  1.042919120664010E-005
 Maximum difference:  5.063318894826807E-006
 Maximum difference:  1.351681930827908E-006
 Maximum difference:  2.927197783719748E-006
 Maximum difference:  1.332920874119736E-006
 Maximum difference:  3.465020199655555E-007
Chi ref: 0.93
 Maximum difference:   1274.62105170164     
 Maximum difference:   7830.98823003728     
 Maximum difference:   1279.56310034025     
 Maximum difference:   145.116230297241     
 Maximum difference:   209.843768977137     
 Maximum difference:   343.652035447933     
 Maximum difference:   398.895839289001     
 Maximum difference:   469.188265263403     
 Maximum difference:   561.510954503499     
 Maximum difference:   669.163026660992     
 Maximum difference:   779.407531904687     
 Maximum difference:   880.357907144523     
 Maximum difference:   953.193179796460     
 Maximum difference:   929.914002952346     
 Maximum difference:   676.141918085135     
 Maximum difference:   124.446908906653     
 Maximum difference:   480.807568182627     
 Maximum difference:   800.837306181899     
 Maximum difference:   838.432848590023     
 Maximum difference:   388.053399666522     
 Maximum difference:   463.333287934179     
 Maximum difference:   430.094320776575     
 Maximum difference:   28.6232937642972     
 Maximum difference:   145.611085306160     
 Maximum difference:   105.095343380634     
 Maximum difference:   6.48662608464474     
 Maximum difference:   40.7389159507229     
 Maximum difference:   27.1041942221555     
 Maximum difference:   2.73383468373322     
 Maximum difference:   11.2972890339288     
 Maximum difference:   6.56195075252435     
 Maximum difference:   1.08486260086556     
 Maximum difference:   3.20726326352724     
 Maximum difference:   1.64397578517492     
 Maximum difference:  0.363991733166586     
 Maximum difference:  0.860740841372717     
 Maximum difference:  0.380944517390162     
 Maximum difference:  0.130714917888326     
 Maximum difference:  0.238990334268237     
 Maximum difference:  9.205378405204101E-002
 Maximum difference:  4.201970062786131E-002
 Maximum difference:  6.257585891944473E-002
 Maximum difference:  1.984890390758665E-002
 Maximum difference:  1.422832930347795E-002
 Maximum difference:  1.700459357198270E-002
 Maximum difference:  4.518906062912720E-003
 Maximum difference:  4.207444756502809E-003
 Maximum difference:  4.342908591752348E-003
 Maximum difference:  8.400876431551296E-004
 Maximum difference:  1.314109915256267E-003
 Maximum difference:  1.156546099082334E-003
 Maximum difference:  1.655833229960990E-004
 Maximum difference:  3.708240183186717E-004
 Maximum difference:  2.873094663300435E-004
 Maximum difference:  1.707062847344787E-005
 Maximum difference:  1.105315859604161E-004
 Maximum difference:  7.501240725105163E-005
 Maximum difference:  6.602204848604742E-006
 Maximum difference:  3.022248438355746E-005
 Maximum difference:  1.801738562789978E-005
 Maximum difference:  2.849621523637325E-006
 Maximum difference:  8.725610314286314E-006
 Maximum difference:  4.595828613673802E-006
 Maximum difference:  9.262485036742873E-007
Chi ref: 0.88
 Maximum difference:   1274.33515288850     
 Maximum difference:   7912.97793900507     
 Maximum difference:   1329.27206256316     
 Maximum difference:   163.962416177911     
 Maximum difference:   194.384564336487     
 Maximum difference:   298.378772294544     
 Maximum difference:   365.375282810425     
 Maximum difference:   424.096741325877     
 Maximum difference:   507.809723855968     
 Maximum difference:   606.135278217305     
 Maximum difference:   702.765307591389     
 Maximum difference:   826.056234850521     
 Maximum difference:   904.629740010530     
 Maximum difference:   961.189723848973     
 Maximum difference:   852.199835133591     
 Maximum difference:   439.496181914737     
 Maximum difference:   79.2894596005744     
 Maximum difference:   553.494939087054     
 Maximum difference:   802.278349846969     
 Maximum difference:   808.958423660217     
 Maximum difference:   337.445136956690     
 Maximum difference:   401.195727715756     
 Maximum difference:   447.024145547975     
 Maximum difference:   53.9668897624624     
 Maximum difference:   141.322134498928     
 Maximum difference:   111.803873135047     
 Maximum difference:   11.2972216366888     
 Maximum difference:   41.6305787770016     
 Maximum difference:   29.5686741863947     
 Maximum difference:   2.72920887674536     
 Maximum difference:   12.1640413226733     
 Maximum difference:   7.31531690374686     
 Maximum difference:   1.19768959258727     
 Maximum difference:   3.60531184203955     
 Maximum difference:   1.84154769066117     
 Maximum difference:  0.444141576625952     
 Maximum difference:   1.00570493925807     
 Maximum difference:  0.426512538584575     
 Maximum difference:  0.173055597854727     
 Maximum difference:  0.286427250268389     
 Maximum difference:  0.100489253307387     
 Maximum difference:  5.932608047351096E-002
 Maximum difference:  7.707803665743995E-002
 Maximum difference:  2.061879064058303E-002
 Maximum difference:  2.049457223620266E-002
 Maximum difference:  2.119621509609715E-002
 Maximum difference:  4.200124845738173E-003
 Maximum difference:  6.326291186269373E-003
 Maximum difference:  5.493707316418295E-003
 Maximum difference:  5.820908763780608E-004
 Maximum difference:  1.994335199924535E-003
 Maximum difference:  1.457203449717781E-003
 Maximum difference:  1.109390668716514E-004
 Maximum difference:  5.809984249935951E-004
 Maximum difference:  3.613859726101509E-004
 Maximum difference:  5.412364635049016E-005
 Maximum difference:  1.733250028337352E-004
 Maximum difference:  9.187476098304614E-005
 Maximum difference:  2.000400127144530E-005
 Maximum difference:  4.856872146774549E-005
 Maximum difference:  2.154813410015777E-005
 Maximum difference:  7.840932994440664E-006
 Maximum difference:  1.394094397255685E-005
 Maximum difference:  5.149276148586068E-006
 Maximum difference:  2.726655111473519E-006
 Maximum difference:  3.760678737307899E-006
 Maximum difference:  1.084613359125797E-006
 Maximum difference:  9.407540346728638E-007
Chi ref: 0.83
 Maximum difference:   1189.54267797866     
 Maximum difference:   8098.98115332635     
 Maximum difference:   1348.70181539748     
 Maximum difference:   94.7106649943845     
 Maximum difference:   181.021051194481     
 Maximum difference:   265.189689351019     
 Maximum difference:   350.325117685951     
 Maximum difference:   401.588734212487     
 Maximum difference:   478.838255512097     
 Maximum difference:   565.956945204914     
 Maximum difference:   673.266871436216     
 Maximum difference:   799.400048901552     
 Maximum difference:   903.212889303588     
 Maximum difference:   1035.05886466053     
 Maximum difference:   1040.02534695059     
 Maximum difference:   866.527265626281     
 Maximum difference:   458.582097373521     
 Maximum difference:   463.055357079355     
 Maximum difference:   670.874864482316     
 Maximum difference:   997.442895834640     
 Maximum difference:   489.681569279272     
 Maximum difference:   534.312645215508     
 Maximum difference:   461.827250800787     
 Maximum difference:   392.660139692418     
 Maximum difference:   277.685665758971     
 Maximum difference:   35.5426199958565     
 Maximum difference:   120.366996864110     
 Maximum difference:   68.5512109279543     
 Maximum difference:   13.5019615230276     
 Maximum difference:   36.6569517122834     
 Maximum difference:   17.2117428659640     
 Maximum difference:   5.52642123691021     
 Maximum difference:   10.4302230323547     
 Maximum difference:   3.83449551897411     
 Maximum difference:   2.27363857457021     
 Maximum difference:   3.04365569165566     
 Maximum difference:  0.839630393522384     
 Maximum difference:  0.782184705112741     
 Maximum difference:  0.818622113301899     
 Maximum difference:  0.142854824342976     
 Maximum difference:  0.272331289550493     
 Maximum difference:  0.226592256321055     
 Maximum difference:  1.934309227544873E-002
 Maximum difference:  8.482210214151564E-002
 Maximum difference:  5.791592246441724E-002
 Maximum difference:  7.245497791700473E-003
 Maximum difference:  2.689216683666018E-002
 Maximum difference:  1.507109976319043E-002
 Maximum difference:  3.072509371122578E-003
 Maximum difference:  7.861848926950188E-003
 Maximum difference:  3.545361935721303E-003
 Maximum difference:  1.321748976806703E-003
 Maximum difference:  2.340680212910229E-003
 Maximum difference:  8.400530477956636E-004
 Maximum difference:  4.972311853634892E-004
 Maximum difference:  6.498236307379557E-004
 Maximum difference:  1.670996743996511E-004
 Maximum difference:  1.838747502915794E-004
 Maximum difference:  1.834312397477333E-004
 Maximum difference:  3.122298949165270E-005
 Maximum difference:  5.956136919849087E-005
 Maximum difference:  4.827004886465147E-005
 Maximum difference:  3.142694822599879E-006
 Maximum difference:  1.946906468219822E-005
 Maximum difference:  1.288632574869553E-005
 Maximum difference:  1.608849743206520E-006
 Maximum difference:  5.849139597557951E-006
 Maximum difference:  3.169264346070122E-006
 Maximum difference:  7.599728633067571E-007
Chi ref: 0.78
 Maximum difference:   1189.21966187834     
 Maximum difference:   8211.38127245610     
 Maximum difference:   1316.03669005341     
 Maximum difference:   136.905971013148     
 Maximum difference:   160.721454523807     
 Maximum difference:   195.780819301243     
 Maximum difference:   319.253528818922     
 Maximum difference:   361.906715717944     
 Maximum difference:   423.734804840759     
 Maximum difference:   511.955072079463     
 Maximum difference:   607.266564713993     
 Maximum difference:   714.916026263973     
 Maximum difference:   829.315167987764     
 Maximum difference:   952.164521466160     
 Maximum difference:   1065.32773170617     
 Maximum difference:   1029.39135339553     
 Maximum difference:   762.034962975928     
 Maximum difference:   310.548022136165     
 Maximum difference:   634.803281274144     
 Maximum difference:   817.458535776544     
 Maximum difference:   1028.33126710293     
 Maximum difference:   568.172706292505     
 Maximum difference:   505.138105726689     
 Maximum difference:   551.692394779454     
 Maximum difference:   434.848394014113     
 Maximum difference:   51.6130510045618     
 Maximum difference:   184.076025876108     
 Maximum difference:   110.854347897208     
 Maximum difference:   19.1883483283659     
 Maximum difference:   57.9531766891660     
 Maximum difference:   27.9344855343788     
 Maximum difference:   9.20986184926733     
 Maximum difference:   17.3668864789606     
 Maximum difference:   6.30148934701720     
 Maximum difference:   4.00682746363418     
 Maximum difference:   5.18394441969849     
 Maximum difference:   1.30762588681591     
 Maximum difference:   1.50899336521707     
 Maximum difference:   1.44252387850702     
 Maximum difference:  0.181015225077317     
 Maximum difference:  0.534295077331080     
 Maximum difference:  0.398055029505485     
 Maximum difference:  3.814563811101834E-002
 Maximum difference:  0.173520326969992     
 Maximum difference:  0.101903758526532     
 Maximum difference:  2.135681698746339E-002
 Maximum difference:  5.533991526408499E-002
 Maximum difference:  2.536633799445553E-002
 Maximum difference:  9.323806477368635E-003
 Maximum difference:  1.656261018251826E-002
 Maximum difference:  5.607392457022797E-003
 Maximum difference:  4.052433442666370E-003
 Maximum difference:  4.890397158305859E-003
 Maximum difference:  1.115057188144419E-003
 Maximum difference:  1.486966761149233E-003
 Maximum difference:  1.360265338917088E-003
 Maximum difference:  1.408496136718895E-004
 Maximum difference:  5.198782555453363E-004
 Maximum difference:  3.707949344970984E-004
 Maximum difference:  4.168286250205711E-005
 Maximum difference:  1.679598626651568E-004
 Maximum difference:  9.443989983992651E-005
 Maximum difference:  2.094561023113783E-005
 Maximum difference:  5.597524705081014E-005
 Maximum difference:  2.352677802264225E-005
 Maximum difference:  1.057165718520992E-005
 Maximum difference:  1.660705584072275E-005
 Maximum difference:  5.295096343616024E-006
 Maximum difference:  4.285650902602356E-006
 Maximum difference:  5.347446858650073E-006
 Maximum difference:  9.848581612459384E-007
Chi ref: 0.75
 Maximum difference:   1189.10216655975     
 Maximum difference:   8282.54333587276     
 Maximum difference:   1284.81068672987     
 Maximum difference:   198.604991993014     
 Maximum difference:   112.432604799310     
 Maximum difference:   203.801726757534     
 Maximum difference:   287.420250554177     
 Maximum difference:   335.169471346253     
 Maximum difference:   393.324287727740     
 Maximum difference:   469.209958662095     
 Maximum difference:   565.535840414991     
 Maximum difference:   659.701139496576     
 Maximum difference:   783.565991658349     
 Maximum difference:   930.535958457960     
 Maximum difference:   1065.10617738950     
 Maximum difference:   1247.94771791551     
 Maximum difference:   1312.25909167933     
 Maximum difference:   1194.34048843539     
 Maximum difference:   798.842546593010     
 Maximum difference:   436.200138725764     
 Maximum difference:   713.525105798895     
 Maximum difference:   771.415624996040     
 Maximum difference:   1230.10673799652     
 Maximum difference:   699.893865050249     
 Maximum difference:   754.387498420007     
 Maximum difference:   478.177008320632     
 Maximum difference:   488.057395327018     
 Maximum difference:   614.833541568404     
 Maximum difference:   459.131714381356     
 Maximum difference:   66.3998054793392     
 Maximum difference:   205.639328757484     
 Maximum difference:   117.964429529065     
 Maximum difference:   24.9121632428778     
 Maximum difference:   66.0412833399168     
 Maximum difference:   29.0581284443351     
 Maximum difference:   12.3147277545249     
 Maximum difference:   19.9888552038210     
 Maximum difference:   6.25077629885345     
 Maximum difference:   5.35761325620206     
 Maximum difference:   5.98243729795377     
 Maximum difference:   1.12725012362353     
 Maximum difference:   1.99553281288627     
 Maximum difference:   1.66303824882561     
 Maximum difference:  0.122945887152127     
 Maximum difference:  0.706046693882854     
 Maximum difference:  0.450709496823947     
 Maximum difference:  7.625861161932335E-002
 Maximum difference:  0.229317785993771     
 Maximum difference:  0.111332804224730     
 Maximum difference:  3.879890158987109E-002
 Maximum difference:  7.250752565687435E-002
 Maximum difference:  2.577312068751780E-002
 Maximum difference:  1.717487754558533E-002
 Maximum difference:  2.149754924266745E-002
 Maximum difference:  4.834689958443050E-003
 Maximum difference:  6.835170054728223E-003
 Maximum difference:  6.202743977155478E-003
 Maximum difference:  5.980233127047541E-004
 Maximum difference:  2.412403866401291E-003
 Maximum difference:  1.673701791332860E-003
 Maximum difference:  2.327287870684813E-004
 Maximum difference:  8.138510165736079E-004
 Maximum difference:  4.329563644205336E-004
 Maximum difference:  1.178248048745445E-004
 Maximum difference:  2.565141448940267E-004
 Maximum difference:  1.020412209982169E-004
 Maximum difference:  5.769933977717301E-005
 Maximum difference:  8.072715354501270E-005
 Maximum difference:  1.796764900063863E-005
 Maximum difference:  2.385284005868016E-005
 Maximum difference:  2.206046519859228E-005
 Maximum difference:  2.601148480607662E-006
 Maximum difference:  8.879997039912269E-006
 Maximum difference:  6.614799531234894E-006
 Maximum difference:  9.017235242936295E-007
Chi ref: 0.71
 Maximum difference:   1189.04167452598     
 Maximum difference:   8386.18241274798     
 Maximum difference:   1245.54860440542     
 Maximum difference:   159.083666679485     
 Maximum difference:   87.0952943488885     
 Maximum difference:   162.174603468193     
 Maximum difference:   223.390759366676     
 Maximum difference:   314.728775657648     
 Maximum difference:   356.827022557483     
 Maximum difference:   424.718598375297     
 Maximum difference:   508.346623594170     
 Maximum difference:   600.597028708940     
 Maximum difference:   712.447951431282     
 Maximum difference:   845.756924282516     
 Maximum difference:   973.104538073169     
 Maximum difference:   1136.90961283828     
 Maximum difference:   1214.28819241462     
 Maximum difference:   1188.77913354448     
 Maximum difference:   869.997014946746     
 Maximum difference:   180.959222586454     
 Maximum difference:   667.535774483960     
 Maximum difference:   1500.01423629356     
 Maximum difference:   830.496538054965     
 Maximum difference:   719.566694100894     
 Maximum difference:   359.055306113420     
 Maximum difference:   526.900009287786     
 Maximum difference:   563.076485120792     
 Maximum difference:   274.337859820078     
 Maximum difference:   131.093080079252     
 Maximum difference:   47.2940932728216     
 Maximum difference:   83.4276816155489     
 Maximum difference:   28.8370684989004     
 Maximum difference:   22.1394953623767     
 Maximum difference:   26.5794403095633     
 Maximum difference:   5.46726603382558     
 Maximum difference:   8.69117199623452     
 Maximum difference:   7.44231635921005     
 Maximum difference:  0.604753426162915     
 Maximum difference:   3.30884585163039     
 Maximum difference:   2.08519872137458     
 Maximum difference:  0.387980501201127     
 Maximum difference:   1.09542543337375     
 Maximum difference:  0.500905002616491     
 Maximum difference:  0.216857899686147     
 Maximum difference:  0.360206584108710     
 Maximum difference:  0.112995854040491     
 Maximum difference:  9.690948977095104E-002
 Maximum difference:  0.106709436718120     
 Maximum difference:  1.691578408917849E-002
 Maximum difference:  3.950468562379683E-002
 Maximum difference:  3.107977504168957E-002
 Maximum difference:  2.979742516799888E-003
 Maximum difference:  1.390155645913183E-002
 Maximum difference:  8.102714476990514E-003
 Maximum difference:  1.992208191040845E-003
 Maximum difference:  4.740602636047697E-003
 Maximum difference:  2.004997264521080E-003
 Maximum difference:  9.825856186580495E-004
 Maximum difference:  1.476143279433018E-003
 Maximum difference:  4.016828715975862E-004
 Maximum difference:  4.464065677893814E-004
 Maximum difference:  4.464072108021355E-004
 Maximum difference:  5.801630595669849E-005
 Maximum difference:  1.689927603365504E-004
 Maximum difference:  1.239116672877572E-004
 Maximum difference:  1.617418183741393E-005
 Maximum difference:  6.115139058238128E-005
 Maximum difference:  3.266899148002267E-005
 Maximum difference:  9.365384357806761E-006
 Maximum difference:  1.993482965190196E-005
 Maximum difference:  7.516358891734853E-006
 Maximum difference:  4.559667104331311E-006
 Maximum difference:  6.672989911749028E-006
 Maximum difference:  1.843511199695058E-006
 Maximum difference:  2.240288267785218E-006
 Maximum difference:  2.329196831851732E-006
 Maximum difference:  3.225459295208566E-007
Chi ref: 0.68
 Maximum difference:   1189.08679789824     
 Maximum difference:   8466.39649813123     
 Maximum difference:   1314.83046444735     
 Maximum difference:   111.802232129445     
 Maximum difference:   129.640050654787     
 Maximum difference:   147.921574253993     
 Maximum difference:   240.880580278287     
 Maximum difference:   300.965878424462     
 Maximum difference:   346.391339045422     
 Maximum difference:   411.885566492474     
 Maximum difference:   493.087853254841     
 Maximum difference:   586.861923562984     
 Maximum difference:   694.453734838283     
 Maximum difference:   809.736087780686     
 Maximum difference:   965.907153029661     
 Maximum difference:   1125.17357144549     
 Maximum difference:   1283.43013849058     
 Maximum difference:   1472.59616799956     
 Maximum difference:   1451.69109100004     
 Maximum difference:   878.806853669472     
 Maximum difference:   336.026430486969     
 Maximum difference:   1043.37632671068     
 Maximum difference:   1463.96562878234     
 Maximum difference:   866.304920749119     
 Maximum difference:   1227.59517803874     
 Maximum difference:   668.952870497429     
 Maximum difference:   719.370721135918     
 Maximum difference:   550.470727016367     
 Maximum difference:   414.116840935731     
 Maximum difference:   495.437251602209     
 Maximum difference:   404.292055847465     
 Maximum difference:   53.5027881480664     
 Maximum difference:   182.790238991544     
 Maximum difference:   105.712991122914     
 Maximum difference:   25.6684732234962     
 Maximum difference:   63.1607607199039     
 Maximum difference:   25.7255474091080     
 Maximum difference:   14.2274684000167     
 Maximum difference:   19.9808908371433     
 Maximum difference:   4.96334558101444     
 Maximum difference:   6.50445074160689     
 Maximum difference:   6.10547590444457     
 Maximum difference:  0.522765356607124     
 Maximum difference:   2.51391877382957     
 Maximum difference:   1.68528565931774     
 Maximum difference:  0.304402123627369     
 Maximum difference:  0.906003370789222     
 Maximum difference:  0.432884172329068     
 Maximum difference:  0.169815502466918     
 Maximum difference:  0.297303452518463     
 Maximum difference:  9.242158455344907E-002
 Maximum difference:  8.543958753762126E-002
 Maximum difference:  9.276056488852191E-002
 Maximum difference:  1.415518330759369E-002
 Maximum difference:  3.477111420579604E-002
 Maximum difference:  2.656252632368705E-002
 Maximum difference:  3.301098403426295E-003
 Maximum difference:  1.291140077319142E-002
 Maximum difference:  7.080681211846240E-003
 Maximum difference:  2.041852944785205E-003
 Maximum difference:  4.370284945252934E-003
 Maximum difference:  1.638268958231492E-003
 Maximum difference:  1.090505277716147E-003
 Maximum difference:  1.395681598296505E-003
 Maximum difference:  3.022928094651434E-004
 Maximum difference:  4.726691158793983E-004
 Maximum difference:  4.126978037675144E-004
 Maximum difference:  3.218934716642252E-005
 Maximum difference:  1.817152879084460E-004
 Maximum difference:  1.136738273999072E-004
 Maximum difference:  2.397180014668265E-005
 Maximum difference:  6.344816665659891E-005
 Maximum difference:  2.920567294495413E-005
 Maximum difference:  1.267319566977676E-005
 Maximum difference:  2.310767104063416E-005
 Maximum difference:  7.584506420243997E-006
 Maximum difference:  7.253138392115943E-006
 Maximum difference:  8.093204087344930E-006
 Maximum difference:  1.481593244534452E-006
 Maximum difference:  3.280269993410911E-006
 Maximum difference:  2.827282514772378E-006
 Maximum difference:  2.754677552729845E-007
Chi ref: 0.65
 Maximum difference:   1189.24357381191     
 Maximum difference:   8498.38565403352     
 Maximum difference:   1321.34074669563     
 Maximum difference:   219.328847965743     
 Maximum difference:   102.932757932896     
 Maximum difference:   142.228045498467     
 Maximum difference:   192.230864931898     
 Maximum difference:   242.776446267153     
 Maximum difference:   296.246453495571     
 Maximum difference:   336.000731722788     
 Maximum difference:   412.317235609793     
 Maximum difference:   479.358429797314     
 Maximum difference:   584.822766065128     
 Maximum difference:   687.990621300062     
 Maximum difference:   816.879550399128     
 Maximum difference:   950.946344260028     
 Maximum difference:   1121.90153761657     
 Maximum difference:   1327.26633470329     
 Maximum difference:   1518.85831066254     
 Maximum difference:   1823.09788305623     
 Maximum difference:   2104.64832362710     
 Maximum difference:   2210.44945157991     
 Maximum difference:   1817.86200988863     
 Maximum difference:   618.811910925262     
 Maximum difference:   3595.25216669887     
 Maximum difference:   2225.97218005643     
 Maximum difference:   2744.06895974793     
 Maximum difference:   796.416793100399     
 Maximum difference:   319.344589818174     
 Maximum difference:   897.659054004961     
 Maximum difference:   937.342186472585     
 Maximum difference:   656.325182879023     
 Maximum difference:   537.990992323241     
 Maximum difference:   264.562411139312     
 Maximum difference:   379.957168340483     
 Maximum difference:   383.809955522728     
 Maximum difference:   30.5454815084895     
 Maximum difference:   158.613882418184     
 Maximum difference:   103.767864342912     
 Maximum difference:   19.3975998762107     
 Maximum difference:   58.0632566569066     
 Maximum difference:   26.6353242933155     
 Maximum difference:   11.9875936049448     
 Maximum difference:   19.2674639382149     
 Maximum difference:   5.40749319150382     
 Maximum difference:   6.09346652840486     
 Maximum difference:   6.09611567704087     
 Maximum difference:  0.632114310883480     
 Maximum difference:   2.50043807694965     
 Maximum difference:   1.72382573291270     
 Maximum difference:  0.311158860737123     
 Maximum difference:  0.936882039231932     
 Maximum difference:  0.445622613923661     
 Maximum difference:  0.185456398559836     
 Maximum difference:  0.315884215301594     
 Maximum difference:  9.262206986750243E-002
 Maximum difference:  9.695606753393804E-002
 Maximum difference:  9.989848994882777E-002
 Maximum difference:  1.170763652044116E-002
 Maximum difference:  4.039140514760220E-002
 Maximum difference:  2.860721003253275E-002
 Maximum difference:  4.791345943885972E-003
 Maximum difference:  1.517040554790583E-002
 Maximum difference:  7.423227721119474E-003
 Maximum difference:  2.928968892774719E-003
 Maximum difference:  5.164201894331200E-003
 Maximum difference:  1.583111293257389E-003
 Maximum difference:  1.540945987471787E-003
 Maximum difference:  1.637235822272487E-003
 Maximum difference:  2.129789381797309E-004
 Maximum difference:  6.511193942060345E-004
 Maximum difference:  4.733240366476821E-004
 Maximum difference:  7.382085232165991E-005
 Maximum difference:  2.455871481288341E-004
 Maximum difference:  1.233302664331859E-004
 Maximum difference:  4.610900123225292E-005
 Maximum difference:  8.427995635429397E-005
 Maximum difference:  2.953890543722082E-005
 Maximum difference:  2.785985816444736E-005
 Maximum difference:  2.775792381726205E-005
 Maximum difference:  4.218095455144066E-006
 Maximum difference:  1.203096508106682E-005
 Maximum difference:  9.730028068588581E-006
 Maximum difference:  1.280017841054359E-006
 Maximum difference:  5.310953383741435E-006
 Maximum difference:  3.153194484184496E-006
 Maximum difference:  9.474888429394923E-007
Chi ref: 0.62
 Maximum difference:   1189.56353946487     
 Maximum difference:   8614.10160629216     
 Maximum difference:   1238.54149286431     
 Maximum difference:   193.201068798732     
 Maximum difference:   79.2810459670043     
