 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Maximum difference:   282.527534689990     
 Maximum difference:   470.041447332637     
 Maximum difference:   574.594221611246     
 Maximum difference:   492.194834851557     
 Maximum difference:   234.442808888190     
 Maximum difference:   124.240222628964     
 Maximum difference:   448.798335190099     
 Maximum difference:   376.149584463751     
 Maximum difference:   106.094651648817     
 Maximum difference:   246.511026709578     
 Maximum difference:   102.562374412310     
 Maximum difference:   93.1078213561268     
 Maximum difference:   108.384050139513     
 Maximum difference:   15.0424455517168     
 Maximum difference:   63.0254127168455     
 Maximum difference:   33.3906413010291     
 Maximum difference:   19.5567569834866     
 Maximum difference:   29.9508958850820     
 Maximum difference:   3.84429174314209     
 Maximum difference:   15.5229031807494     
 Maximum difference:   10.4557201901607     
 Maximum difference:   3.94546873270701     
 Maximum difference:   8.07576733577298     
 Maximum difference:   2.05140989451411     
 Maximum difference:   3.67631875870393     
 Maximum difference:   3.13372470627746     
 Maximum difference:  0.759453040814606     
 Maximum difference:   2.11941739600843     
 Maximum difference:  0.798874817663091     
 Maximum difference:  0.829859935356581     
 Maximum difference:  0.904399006392850     
 Maximum difference:  0.129756303136674     
 Maximum difference:  0.540560311781519     
 Maximum difference:  0.273568699078169     
 Maximum difference:  0.175185726538075     
 Maximum difference:  0.252696698757063     
 Maximum difference:  2.903013575269142E-002
 Maximum difference:  0.133606804063675     
 Maximum difference:  8.697499927166064E-002
 Maximum difference:  3.521482228552486E-002
 Maximum difference:  6.857937692166161E-002
 Maximum difference:  1.631308463947789E-002
 Maximum difference:  3.184410345784272E-002
 Maximum difference:  2.625382305996027E-002
 Maximum difference:  6.827887454619486E-003
 Maximum difference:  1.808230177630321E-002
 Maximum difference:  6.506273074592173E-003
 Maximum difference:  7.252231900565675E-003
 Maximum difference:  7.622704056302609E-003
 Maximum difference:  1.192316659398784E-003
 Maximum difference:  4.635704523934692E-003
 Maximum difference:  2.258279393572593E-003
 Maximum difference:  1.548094232930453E-003
 Maximum difference:  2.139142456144327E-003
 Maximum difference:  2.072747001875541E-004
 Maximum difference:  1.151273482719262E-003
 Maximum difference:  7.236598103190772E-004
 Maximum difference:  3.123928618151695E-004
 Maximum difference:  5.824196987305186E-004
 Maximum difference:  1.282998564420268E-004
 Maximum difference:  2.756563144430402E-004
 Maximum difference:  2.197145959144109E-004
 Maximum difference:  6.095872913647327E-005
 Maximum difference:  1.540949506306788E-004
 Maximum difference:  5.296357630868442E-005
 Maximum difference:  6.282986942096613E-005
 Maximum difference:  6.560038400493795E-005
 Maximum difference:  1.165519961432437E-005
 Maximum difference:  4.018833078589523E-005
 Maximum difference:  1.956618234544294E-005
 Maximum difference:  1.400665951223345E-005
 Maximum difference:  2.047392172244145E-005
 Maximum difference:  2.480993316567037E-006
 Maximum difference:  1.148700721387286E-005
 Maximum difference:  8.179931683116592E-006
 Maximum difference:  3.028470018762164E-006
 Maximum difference:  6.794111868657637E-006
 Maximum difference:  2.097061951644719E-006
 Maximum difference:  3.185751666023862E-006
 Maximum difference:  3.125138391624205E-006
 Maximum difference:  6.079039849282708E-007
Chi ref: 1.06
 Maximum difference:   724.382114665061     
 Maximum difference:   2082.71972308718     
 Maximum difference:   284.181299116797     
 Maximum difference:   464.199474703725     
 Maximum difference:   578.925050490689     
 Maximum difference:   555.005799036490     
 Maximum difference:   381.419848400176     
 Maximum difference:   58.5123696510364     
 Maximum difference:   320.771174434288     
 Maximum difference:   505.767032321654     
 Maximum difference:   250.916795442908     
 Maximum difference:   126.295542531330     
 Maximum difference:   208.099837361490     
 Maximum difference:   48.8612966472911     
 Maximum difference:   105.837869218305     
 Maximum difference:   81.2709031980576     
 Maximum difference:   27.5777702278497     
 Maximum difference:   60.7373074115449     
 Maximum difference:   17.8961667140875     
 Maximum difference:   28.0584845858548     
 Maximum difference:   25.1089156170565     
 Maximum difference:   6.29276170380490     
 Maximum difference:   17.4281775823920     
 Maximum difference:   6.37292608481948     
 Maximum difference:   7.34480875217741     
 Maximum difference:   7.62752553588507     
 Maximum difference:   1.41254889535867     
 Maximum difference:   4.92602491160778     
 Maximum difference:   2.18756615883012     
 Maximum difference:   1.87521412808837     
 Maximum difference:   2.29291692461265     
 Maximum difference:  0.293023053446632     
 Maximum difference:   1.37719033793564     
 Maximum difference:  0.727484778678445     
 Maximum difference:  0.464623783987918     
 Maximum difference:  0.680974297141802     
 Maximum difference:  6.655957597467932E-002
 Maximum difference:  0.380096792275253     
 Maximum difference:  0.235571487004563     
 Maximum difference:  0.113410216071316     
 Maximum difference:  0.199964027323404     
 Maximum difference:  3.543963065840217E-002
 Maximum difference:  0.103481531926263     
 Maximum difference:  7.465504112951749E-002
 Maximum difference:  2.737664934920758E-002
 Maximum difference:  5.806850934732211E-002
 Maximum difference:  1.479298003323493E-002
 Maximum difference:  2.773834701292799E-002
 Maximum difference:  2.323130733657308E-002
 Maximum difference:  6.524627408907691E-003
 Maximum difference:  1.667641080985049E-002
 Maximum difference:  5.540176967770094E-003
 Maximum difference:  7.302520247321809E-003
 Maximum difference:  7.117182870388206E-003
 Maximum difference:  1.486566811308876E-003
 Maximum difference:  4.736149092423148E-003
 Maximum difference:  1.948236422322225E-003
 Maximum difference:  1.881350608528010E-003
 Maximum difference:  2.150691812857985E-003
 Maximum difference:  3.209607352800958E-004
 Maximum difference:  1.329425646872551E-003
 Maximum difference:  6.570355972144171E-004
 Maximum difference:  4.712732397820218E-004
 Maximum difference:  6.416154883481795E-004
 Maximum difference:  6.299971300904872E-005
 Maximum difference:  3.684572047859547E-004
 Maximum difference:  2.153482455469202E-004
 Maximum difference:  1.141629604717309E-004
 Maximum difference:  1.895931172839482E-004
 Maximum difference:  2.820230110955890E-005
 Maximum difference:  1.004881696644588E-004
 Maximum difference:  6.875152212160174E-005
 Maximum difference:  2.758810887826257E-005
 Maximum difference:  5.520287049876060E-005
 Maximum difference:  1.557107589178486E-005
 Maximum difference:  2.797020533762407E-005
 Maximum difference:  2.586883147159824E-005
 Maximum difference:  6.543229574162979E-006
 Maximum difference:  1.912910465762252E-005
 Maximum difference:  7.909881787782069E-006
 Maximum difference:  8.255779903265648E-006
 Maximum difference:  9.840448001341429E-006
 Maximum difference:  1.411476659995969E-006
 Maximum difference:  6.502967153210193E-006
 Maximum difference:  3.640329850895796E-006
 Maximum difference:  2.274438884342089E-006
 Maximum difference:  3.678846951515879E-006
 Maximum difference:  5.515594239113852E-007
Chi ref: 0.99
 Maximum difference:   769.217842821874     
 Maximum difference:   2181.80686310781     
 Maximum difference:   299.220685993148     
 Maximum difference:   438.737395562108     
 Maximum difference:   565.919591620602     
 Maximum difference:   578.969906694856     
 Maximum difference:   466.862439185148     
 Maximum difference:   147.912542430193     
 Maximum difference:   250.605946332720     
 Maximum difference:   427.415092925201     
 Maximum difference:   367.583438882651     
 Maximum difference:   42.7115752518312     
 Maximum difference:   190.331584822418     
 Maximum difference:   134.149425406575     
 Maximum difference:   52.7496493225494     
 Maximum difference:   110.676517927651     
 Maximum difference:   21.9843061823913     
 Maximum difference:   56.9460251905384     
 Maximum difference:   43.3161610131374     
 Maximum difference:   15.6093168357265     
 Maximum difference:   34.2654143823265     
 Maximum difference:   8.34657139371757     
 Maximum difference:   17.1950373639165     
 Maximum difference:   13.9526371328348     
 Maximum difference:   4.58885939535230     
 Maximum difference:   10.6559568704197     
 Maximum difference:   2.96336503008752     
 Maximum difference:   5.19852884430748     
 Maximum difference:   4.46699044149500     
 Maximum difference:   1.37027326335647     
 Maximum difference:   3.31004344285338     
 Maximum difference:   1.00346324671227     
 Maximum difference:   1.58390665260140     
 Maximum difference:   1.41106647584638     
 Maximum difference:  0.448859528836692     
 Maximum difference:   1.02369391682987     
 Maximum difference:  0.311682596216087     
 Maximum difference:  0.485512946316703     
 Maximum difference:  0.440083936238807     
 Maximum difference:  0.117601409467170     
 Maximum difference:  0.318043408939047     
 Maximum difference:  0.107945064039995     
 Maximum difference:  0.145208259130413     
 Maximum difference:  0.140920546107736     
 Maximum difference:  3.301267788447149E-002
 Maximum difference:  9.861817343607981E-002
 Maximum difference:  3.696653535371297E-002
 Maximum difference:  4.328483857261745E-002
 Maximum difference:  4.499481372295122E-002
 Maximum difference:  9.289428762713214E-003
 Maximum difference:  3.052123439101706E-002
 Maximum difference:  1.252317683793081E-002
 Maximum difference:  1.285133457713528E-002
 Maximum difference:  1.433323673154518E-002
 Maximum difference:  2.574860694494419E-003
 Maximum difference:  9.428661858692067E-003
 Maximum difference:  4.214481785311364E-003
 Maximum difference:  3.797680597017461E-003
 Maximum difference:  4.555746919322701E-003
 Maximum difference:  7.013908088993048E-004
 Maximum difference:  2.904593327912153E-003
 Maximum difference:  1.406662892804889E-003
 Maximum difference:  1.114123763727548E-003
 Maximum difference:  1.445178869289521E-003
 Maximum difference:  1.865181302491692E-004
 Maximum difference:  8.933278713811887E-004
 Maximum difference:  4.680344227381283E-004
 Maximum difference:  3.250761074014008E-004
 Maximum difference:  4.576948067551712E-004
 Maximum difference:  4.921581239614170E-005
 Maximum difference:  2.741210464591859E-004
 Maximum difference:  1.545185195936938E-004
 Maximum difference:  9.401772786077345E-005
 Maximum difference:  1.450213821954094E-004
 Maximum difference:  1.293710511163226E-005
 Maximum difference:  8.413693558395607E-005
 Maximum difference:  5.024885012971936E-005
 Maximum difference:  2.762299754976993E-005
 Maximum difference:  4.553930102701997E-005
 Maximum difference:  7.912222827144433E-006
 Maximum difference:  2.657385812199209E-005
 Maximum difference:  2.011120250244858E-005
 Maximum difference:  7.988355719135143E-006
 Maximum difference:  1.748636077536503E-005
 Maximum difference:  4.883247129328083E-006
 Maximum difference:  9.261761988454964E-006
 Maximum difference:  8.415022421104368E-006
 Maximum difference:  2.379837042099098E-006
 Maximum difference:  6.673651114397217E-006
 Maximum difference:  2.514529114705510E-006
 Maximum difference:  3.175615347572602E-006
 Maximum difference:  3.458973878878169E-006
 Maximum difference:  6.864020178909414E-007
Chi ref: 0.93
 Maximum difference:   810.809694301714     
 Maximum difference:   2289.24033563573     
 Maximum difference:   275.078050475011     
 Maximum difference:   452.678620424073     
 Maximum difference:   562.828800246398     
 Maximum difference:   572.482238413198     
 Maximum difference:   464.837363985166     
 Maximum difference:   155.259280380053     
 Maximum difference:   313.609712471000     
 Maximum difference:   467.297914091819     
 Maximum difference:   239.467295465915     
 Maximum difference:   82.6112693877785     
 Maximum difference:   179.861662291563     
 Maximum difference:   55.7502334008623     
 Maximum difference:   91.5059148970740     
 Maximum difference:   79.5214110109364     
 Maximum difference:   25.9084527099703     
 Maximum difference:   60.7405505209981     
 Maximum difference:   17.6918796143491     
 Maximum difference:   30.8328091155208     
 Maximum difference:   26.4521181029222     
 Maximum difference:   8.68134450447360     
 Maximum difference:   20.4272014712005     
 Maximum difference:   5.68919733036819     
 Maximum difference:   10.4081360543069     
 Maximum difference:   8.78351921497597     
 Maximum difference:   2.97352195503981     
 Maximum difference:   6.83804935242733     
 Maximum difference:   1.81419944325353     
 Maximum difference:   3.50861520960825     
 Maximum difference:   2.89166727084194     
 Maximum difference:   1.00052341652872     
 Maximum difference:   2.28150549885777     
 Maximum difference:  0.587563208956453     
 Maximum difference:   1.18395818173667     
 Maximum difference:  0.964477762587194     
 Maximum difference:  0.340033641981790     
 Maximum difference:  0.765469488115741     
 Maximum difference:  0.192282637925928     
 Maximum difference:  0.399508680618965     
 Maximum difference:  0.321728965542206     
 Maximum difference:  0.115619511328987     
 Maximum difference:  0.256867376720038     
 Maximum difference:  6.295656921884074E-002
 Maximum difference:  0.134829228676608     
 Maximum difference:  0.107340355481938     
 Maximum difference:  3.927267973176640E-002
 Maximum difference:  8.619944734709861E-002
 Maximum difference:  2.063648673083662E-002
 Maximum difference:  4.547182220267132E-002
 Maximum difference:  3.580569514269882E-002
 Maximum difference:  1.333785509086738E-002
 Maximum difference:  2.889992631662608E-002
 Maximum difference:  6.745864934600831E-003
 Maximum difference:  1.533508284046547E-002
 Maximum difference:  1.193662706555187E-002
 Maximum difference:  4.528886133812193E-003
 Maximum difference:  9.688295897831267E-003
 Maximum difference:  2.206597511758446E-003
 Maximum difference:  5.169965557797696E-003
 Maximum difference:  3.979795116720197E-003
 Maximum difference:  1.537742904929473E-003
 Maximum difference:  3.249340854381444E-003
 Maximum difference:  7.201254165920545E-004
 Maximum difference:  1.743023463859572E-003
 Maximum difference:  1.327003058577247E-003
 Maximum difference:  5.217946304583165E-004
 Maximum difference:  1.089567375856859E-003
 Maximum difference:  2.352852270632866E-004
 Maximum difference:  5.874665412193281E-004
 Maximum difference:  4.425229890330229E-004
 Maximum difference:  1.768626480043167E-004
 Maximum difference:  3.653686426332570E-004
 Maximum difference:  7.696017291891621E-005
 Maximum difference:  1.978344889721484E-004
 Maximum difference:  1.475831559218932E-004
 Maximum difference:  5.966333492324338E-005
 Maximum difference:  1.222351265823818E-004
 Maximum difference:  2.545751431171084E-005
 Maximum difference:  6.628215578530217E-005
 Maximum difference:  5.152709491085261E-005
 Maximum difference:  2.252337117170100E-005
 Maximum difference:  4.207755500829080E-005
 Maximum difference:  8.922319466364570E-006
 Maximum difference:  2.433603276585927E-005
 Maximum difference:  1.951910689967917E-005
 Maximum difference:  7.851502687117318E-006
 Maximum difference:  1.669850007601781E-005
 Maximum difference:  4.423952304932754E-006
 Maximum difference:  9.347444574814290E-006
 Maximum difference:  8.165532562998123E-006
 Maximum difference:  2.711621618800564E-006
 Maximum difference:  6.897946150274947E-006
 Maximum difference:  2.236750333395321E-006
 Maximum difference:  3.640058821474668E-006
 Maximum difference:  3.537811608111952E-006
 Maximum difference:  9.618388503440656E-007
Chi ref: 0.88
 Maximum difference:   847.023091893429     
 Maximum difference:   2373.89478833293     
 Maximum difference:   284.595986101972     
 Maximum difference:   434.377601595342     
 Maximum difference:   548.724266690293     
 Maximum difference:   583.624576283543     
 Maximum difference:   529.277961212242     
 Maximum difference:   318.044109888697     
 Maximum difference:   118.895963126792     
 Maximum difference:   510.733275782429     
 Maximum difference:   502.823698483910     
 Maximum difference:   89.7504363169360     
 Maximum difference:   206.419998991090     
 Maximum difference:   170.628260774005     
 Maximum difference:   57.2275534611290     
 Maximum difference:   139.557543228345     
 Maximum difference:   32.1180571838340     
 Maximum difference:   74.4569482225143     
 Maximum difference:   58.8436135506081     
 Maximum difference:   22.8713374024765     
 Maximum difference:   49.2335826737699     
 Maximum difference:   9.87595028512442     
 Maximum difference:   27.5327050329033     
 Maximum difference:   20.1044915067296     
 Maximum difference:   9.01362562886879     
 Maximum difference:   17.4513843779323     
 Maximum difference:   2.81214307277241     
 Maximum difference:   10.1580356340728     
 Maximum difference:   6.83066705624879     
 Maximum difference:   3.52960148415605     
 Maximum difference:   6.18814435800232     
 Maximum difference:  0.737047479087778     
 Maximum difference:   3.73754720843772     
 Maximum difference:   2.30916633973266     
 Maximum difference:   1.36491450765379     
 Maximum difference:   2.18911273582853     
 Maximum difference:  0.228863778821960     
 Maximum difference:   1.37001457227143     
 Maximum difference:  0.775605854750211     
 Maximum difference:  0.531145917691902     
 Maximum difference:  0.771734297614785     
 Maximum difference:  0.101172304890952     
 Maximum difference:  0.499614953230775     
 Maximum difference:  0.257676344166612     
 Maximum difference:  0.205913318707644     
 Maximum difference:  0.270810213961340     
 Maximum difference:  4.352076899886015E-002
 Maximum difference:  0.181839493444386     
 Maximum difference:  8.515824393907678E-002
 Maximum difference:  7.913958470908256E-002
 Maximum difference:  9.489511058382050E-002
 Maximum difference:  1.830867419903370E-002
 Maximum difference:  6.599899743923743E-002
 Maximum difference:  2.780293887008156E-002
 Maximum difference:  3.022845618943393E-002
 Maximum difference:  3.311902190671390E-002
 Maximum difference:  7.506840604946774E-003
 Maximum difference:  2.386478785683721E-002
 Maximum difference:  8.984752639662474E-003
 Maximum difference:  1.144646115335490E-002
 Maximum difference:  1.151653453507606E-002
 Maximum difference:  3.030470139037789E-003
 Maximum difference:  8.600372878390772E-003
 Maximum difference:  2.858407743588032E-003
 Maximum difference:  4.312073933760985E-003
 Maximum difference:  3.987529275036650E-003
 Maximum difference:  1.219335223595408E-003
 Maximum difference:  3.089516590989660E-003
 Maximum difference:  8.930262738431338E-004
 Maximum difference:  1.613519645616179E-003
 Maximum difference:  1.375988788822724E-003
 Maximum difference:  4.820690032829589E-004
 Maximum difference:  1.106478390283883E-003
 Maximum difference:  2.728562021729886E-004
 Maximum difference:  6.006331386743113E-004
 Maximum difference:  4.728290332423057E-004
 Maximum difference:  1.880927634374530E-004
 Maximum difference:  3.949094971176237E-004
 Maximum difference:  8.098774833342759E-005
 Maximum difference:  2.222701086793677E-004
 Maximum difference:  1.617806447029579E-004
 Maximum difference:  7.324203534153639E-005
 Maximum difference:  1.406510500601144E-004
 Maximum difference:  2.295955982845044E-005
 Maximum difference:  8.214000445150305E-005
 Maximum difference:  5.496068115462549E-005
 Maximum difference:  2.856470791812171E-005
 Maximum difference:  4.999932389182504E-005
 Maximum difference:  8.605694347352255E-006
 Maximum difference:  3.133833706669975E-005
 Maximum difference:  2.292426324856933E-005
 Maximum difference:  1.141155780715053E-005
 Maximum difference:  2.145701364497654E-005
 Maximum difference:  3.832149559457321E-006
 Maximum difference:  1.332107331109000E-005
 Maximum difference:  9.859434612735640E-006
 Maximum difference:  4.611823442246532E-006
 Maximum difference:  9.415462045581080E-006
 Maximum difference:  1.964533112186473E-006
 Maximum difference:  5.755805432272609E-006
 Maximum difference:  4.487181286094710E-006
 Maximum difference:  1.923111540236278E-006
 Maximum difference:  4.160327989666257E-006
 Maximum difference:  9.725818017614074E-007
Chi ref: 0.83
 Maximum difference:   886.829751846243     
 Maximum difference:   2447.14227706606     
 Maximum difference:   312.171503140527     
 Maximum difference:   382.187877193089     
 Maximum difference:   523.363179915979     
 Maximum difference:   571.568141382913     
 Maximum difference:   561.189925665844     
 Maximum difference:   394.293992640968     
 Maximum difference:   94.0206261725248     
 Maximum difference:   434.693299387323     
 Maximum difference:   384.072734583851     
 Maximum difference:   179.024142193370     
 Maximum difference:   67.5234400537197     
 Maximum difference:   143.589095576155     
 Maximum difference:   36.3432294260056     
 Maximum difference:   82.9866606289070     
 Maximum difference:   62.7093314761541     
 Maximum difference:   29.0454458479180     
 Maximum difference:   54.9657744976666     
 Maximum difference:   8.76651570992635     
 Maximum difference:   33.7026282777197     
 Maximum difference:   21.6831164681862     
 Maximum difference:   12.8194208153486     
 Maximum difference:   20.7221750652734     
 Maximum difference:   2.34958890939106     
 Maximum difference:   13.5046444604386     
 Maximum difference:   7.34970941709889     
 Maximum difference:   5.68935624832739     
 Maximum difference:   7.71527502317349     
 Maximum difference:   1.29838313928485     
 Maximum difference:   5.34809315883194     
 Maximum difference:   2.42131777358009     
 Maximum difference:   2.48588799067420     
 Maximum difference:   2.83484604218029     
 Maximum difference:  0.655802700021923     
 Maximum difference:   2.09333445502671     
 Maximum difference:  0.766226482474849     
 Maximum difference:   1.05978803844118     
 Maximum difference:   1.02741059335585     
 Maximum difference:  0.314561726608190     
 Maximum difference:  0.810315960492517     
 Maximum difference:  0.228349846409401     
 Maximum difference:  0.442932423721686     
 Maximum difference:  0.366703192203204     
 Maximum difference:  0.144973297016350     
 Maximum difference:  0.310347892225764     
 Maximum difference:  6.160057527540630E-002
 Maximum difference:  0.181960598716614     
 Maximum difference:  0.128733701913006     
 Maximum difference:  6.551288009177370E-002
 Maximum difference:  0.117495244076963     
 Maximum difference:  1.346919013212755E-002
 Maximum difference:  7.362233548064978E-002
 Maximum difference:  4.428950768942741E-002
 Maximum difference:  2.901207039030851E-002
 Maximum difference:  4.401176682313235E-002
 Maximum difference:  5.981126963888528E-003
 Maximum difference:  2.938793593057198E-002
 Maximum difference:  1.485025090005365E-002
 Maximum difference:  1.293006274136133E-002
 Maximum difference:  1.627763335000054E-002
 Maximum difference:  3.171373098211916E-003
 Maximum difference:  1.158193182163814E-002
 Maximum difference:  4.814629702195816E-003
 Maximum difference:  5.591399978584377E-003
 Maximum difference:  5.944500516307016E-003
 Maximum difference:  1.547088140796404E-003
 Maximum difference:  4.511948214712902E-003
 Maximum difference:  1.490238596488780E-003
 Maximum difference:  2.361784577260551E-003
 Maximum difference:  2.141146078429301E-003
 Maximum difference:  7.326629870476609E-004
 Maximum difference:  1.737707863867399E-003
 Maximum difference:  4.294881791793159E-004
 Maximum difference:  9.784720105017186E-004
 Maximum difference:  7.593337550133583E-004
 Maximum difference:  3.313316269668576E-004
 Maximum difference:  6.621073007408995E-004
 Maximum difference:  1.095566967705963E-004
 Maximum difference:  3.981558838859200E-004
 Maximum difference:  2.653959900271730E-004
 Maximum difference:  1.478291674175125E-004
 Maximum difference:  2.502893321434385E-004
 Maximum difference:  2.641319269969244E-005
 Maximum difference:  1.602567745067063E-004
 Maximum difference:  8.983648967841873E-005
 Maximum difference:  6.614948415517574E-005
 Maximum difference:  9.394806875206996E-005
 Maximum difference:  1.566017590448610E-005
 Maximum difference:  6.398484310921049E-005
 Maximum difference:  3.170509990013670E-005
 Maximum difference:  3.319773531984538E-005
 Maximum difference:  3.579093663574895E-005
 Maximum difference:  8.431155038124416E-006
 Maximum difference:  2.857978051906684E-005
 Maximum difference:  1.140528001997154E-005
 Maximum difference:  1.486246037529781E-005
 Maximum difference:  1.568578045407776E-005
 Maximum difference:  4.111467660550261E-006
 Maximum difference:  1.286261249333620E-005
 Maximum difference:  4.965186235494912E-006
 Maximum difference:  6.826131539128255E-006
 Maximum difference:  7.272473339980934E-006
 Maximum difference:  1.962355327123078E-006
 Maximum difference:  6.014411155774724E-006
 Maximum difference:  2.269788637931924E-006
 Maximum difference:  3.255539922975004E-006
 Maximum difference:  3.393584847799502E-006
 Maximum difference:  9.784043868421577E-007
Chi ref: 0.78
 Maximum difference:   929.988273304293     
 Maximum difference:   2554.30821906620     
 Maximum difference:   283.313124070927     
 Maximum difference:   408.442716082326     
 Maximum difference:   514.842941314845     
 Maximum difference:   576.934606975703     
 Maximum difference:   575.171596753516     
 Maximum difference:   409.160137833336     
 Maximum difference:   59.3932025096688     
 Maximum difference:   397.981123443937     
 Maximum difference:   437.239371670057     
 Maximum difference:   211.042042350269     
 Maximum difference:   78.9094194107006     
 Maximum difference:   170.243721995344     
 Maximum difference:   43.7274926394857     
 Maximum difference:   102.566137732027     
 Maximum difference:   76.0463382732596     
 Maximum difference:   39.0124880973108     
 Maximum difference:   69.5959728901780     
 Maximum difference:   8.23888860427815     
 Maximum difference:   45.7170820316342     
 Maximum difference:   26.4662065049888     
 Maximum difference:   19.6723961293792     
 Maximum difference:   27.6653107764696     
 Maximum difference:   4.79902622231430     
 Maximum difference:   19.8206643837866     
 Maximum difference:   8.69364910188506     
 Maximum difference:   9.80989146205684     
 Maximum difference:   10.6840854619695     
 Maximum difference:   2.91176901465860     
 Maximum difference:   8.37729996870712     
 Maximum difference:   2.58772875347677     
 Maximum difference:   4.65666328480165     
 Maximum difference:   3.99328374637298     
 Maximum difference:   1.60929167486620     
 Maximum difference:   3.45403119881212     
 Maximum difference:  0.630415677368546     
 Maximum difference:   2.12539435070266     
 Maximum difference:   1.43570872657074     
 Maximum difference:  0.839333285413886     
 Maximum difference:   1.38935628662512     
 Maximum difference:  0.174345026484389     
 Maximum difference:  0.939276647110091     
 Maximum difference:  0.490530806618153     
 Maximum difference:  0.429463057868816     
 Maximum difference:  0.544389441772182     
 Maximum difference:  0.116537736820192     
 Maximum difference:  0.403532804814859     
 Maximum difference:  0.155544354163794     
 Maximum difference:  0.210256975585253     
 Maximum difference:  0.207265261949033     
 Maximum difference:  6.734678478960632E-002
 Maximum difference:  0.168977263707347     
 Maximum difference:  4.328282730512001E-002
 Maximum difference:  9.820358381603000E-002
 Maximum difference:  7.620209380456799E-002
 Maximum difference:  3.587714951208909E-002
 Maximum difference:  6.896534682709898E-002
 Maximum difference:  8.857794664436369E-003
 Maximum difference:  4.421833399283059E-002
 Maximum difference:  2.684556693293416E-002
 Maximum difference:  1.846291309357184E-002
 Maximum difference:  2.743922066383675E-002
 Maximum difference:  4.403971330702916E-003
 Maximum difference:  1.929552588262595E-002
 Maximum difference:  8.919994013922405E-003
 Maximum difference:  9.370154801217723E-003
 Maximum difference:  1.059275095030898E-002
 Maximum difference:  2.744299693404173E-003
 Maximum difference:  8.105223128950456E-003
 Maximum difference:  2.720493620472553E-003
 Maximum difference:  4.275046037946595E-003
 Maximum difference:  4.115829623515310E-003
 Maximum difference:  1.387064123719028E-003
 Maximum difference:  3.386928199688555E-003
 Maximum difference:  8.291226095025195E-004
 Maximum difference:  1.987215030567313E-003
 Maximum difference:  1.509672858446720E-003
 Maximum difference:  7.350823493652570E-004
 Maximum difference:  1.381237390887691E-003
 Maximum difference:  1.604008903086651E-004
 Maximum difference:  8.921842218114762E-004
 Maximum difference:  5.294021002555382E-004
 Maximum difference:  3.779892276725150E-004
 Maximum difference:  5.477781796798809E-004
 Maximum difference:  9.188925560010830E-005
 Maximum difference:  3.882656128553208E-004
 Maximum difference:  1.755217135723797E-004
 Maximum difference:  1.900222177937394E-004
 Maximum difference:  2.119512282661162E-004
 Maximum difference:  5.561550415222882E-005
 Maximum difference:  1.645274214752135E-004
 Maximum difference:  5.320787659002235E-005
 Maximum difference:  9.038833468366647E-005
 Maximum difference:  7.962989184306934E-005
 Maximum difference:  3.065965302084805E-005
 Maximum difference:  6.803344876971096E-005
 Maximum difference:  1.371350481349509E-005
 Maximum difference:  4.120605990465265E-005
 Maximum difference:  3.058364382013679E-005
 Maximum difference:  1.769827395037282E-005
 Maximum difference:  2.835150644386886E-005
 Maximum difference:  3.214255229977425E-006
 Maximum difference:  2.022639546339633E-005
 Maximum difference:  1.195134609588422E-005
 Maximum difference:  9.446122021472547E-006
 Maximum difference:  1.310799507336924E-005
 Maximum difference:  2.249867065984290E-006
 Maximum difference:  9.983594281948172E-006
 Maximum difference:  5.055168003309518E-006
 Maximum difference:  4.903319677396212E-006
 Maximum difference:  6.365007720887661E-006
 Maximum difference:  1.313054326601559E-006
 Maximum difference:  5.037072696723044E-006
 Maximum difference:  2.339405909879133E-006
 Maximum difference:  2.571785444160923E-006
 Maximum difference:  3.186978574376553E-006
 Maximum difference:  7.270118658198044E-007
Chi ref: 0.75
 Maximum difference:   956.862810753682     
 Maximum difference:   2614.54933340722     
 Maximum difference:   283.877616011223     
 Maximum difference:   403.823196790274     
 Maximum difference:   502.373716273195     
 Maximum difference:   573.763986621753     
 Maximum difference:   597.574942135431     
 Maximum difference:   497.154687376165     
 Maximum difference:   189.621067424147     
 Maximum difference:   243.305783624784     
 Maximum difference:   465.650369456550     
 Maximum difference:   364.660855610355     
 Maximum difference:   164.036416957563     
 Maximum difference:   80.3911231928591     
 Maximum difference:   146.138069255195     
 Maximum difference:   21.6727075092531     
 Maximum difference:   97.8419755084824     
 Maximum difference:   57.9539211281972     
 Maximum difference:   42.9662338566150     
 Maximum difference:   60.7323082252578     
 Maximum difference:   10.9552344594558     
 Maximum difference:   44.7432088131445     
 Maximum difference:   18.8651874063880     
 Maximum difference:   23.0922145161712     
 Maximum difference:   24.1445713144949     
 Maximum difference:   7.41498144964316     
 Maximum difference:   19.7490371827535     
 Maximum difference:   5.24841395005751     
 Maximum difference:   11.6327104762213     
