 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Error:   8.600158708305106E-004  3.105969583717401E-011
 Maximum difference:   73.5647863928270     
 Psudo Radius:  1.922400078802339E-004
 Error:   6.973352378237263E-004  3.093522936330333E-011
 Maximum difference:   8.41270826569962     
 Psudo Radius:  1.930312376396957E-004
 Error:   3.929991153641954E-004  3.104524819329583E-011
 Maximum difference:   31.8685828125354     
 Psudo Radius:  1.935674992163529E-004
 Error:   1.574342775667592E-004  3.116806996171633E-011
 Maximum difference:   18.1185416497356     
 Psudo Radius:  1.935680949728857E-004
 Error:   6.432586420607178E-005  3.095687023605698E-011
 Maximum difference:   3.26793258451380     
 Psudo Radius:  1.933390655177560E-004
 Error:   5.917797417770432E-005  3.110399248223146E-011
 Maximum difference:   9.47579383461380     
 Psudo Radius:  1.931956313333695E-004
 Error:   6.508150578998784E-005  3.110635937201222E-011
 Maximum difference:   4.95651764579998     
 Psudo Radius:  1.932085554249894E-004
 Error:   5.000494144663525E-005  3.110687670217734E-011
 Maximum difference:   1.06169868443612     
 Psudo Radius:  1.932755024477840E-004
 Error:   2.650302458878651E-005  3.106062409351453E-011
 Maximum difference:   2.69036562091242     
 Psudo Radius:  1.933181801803870E-004
 Error:   8.699071942952497E-006  3.089152924440675E-011
 Maximum difference:   1.37759465614363     
 Psudo Radius:  1.933105832651956E-004
 Error:   3.349922689216411E-006  3.094234960717315E-011
 Maximum difference:  0.488675161312131     
 Psudo Radius:  1.932885460214549E-004
 Error:   4.362044081135386E-006  3.100178237323888E-011
 Maximum difference:  0.870291038194409     
 Psudo Radius:  1.932777823333653E-004
 Error:   5.008680485696360E-006  3.087120266259835E-011
 Maximum difference:  0.369557371515839     
 Psudo Radius:  1.932789978454797E-004
 Error:   3.848469703304769E-006  3.094711624639913E-011
 Maximum difference:  8.409919141922728E-002
 Psudo Radius:  1.932844172767448E-004
 Error:   2.082985306878227E-006  3.097650242499464E-011
 Maximum difference:  0.224381192433611     
 Psudo Radius:  1.932887819452668E-004
 Error:   6.245577835739535E-007  3.090033076393969E-011
 Maximum difference:  0.151780484537085     
 Psudo Radius:  1.932891251781282E-004
 Error:   9.406446657700407E-008  3.087995272352147E-011
 Maximum difference:  1.353492557882419E-002
 Psudo Radius:  1.932876763638381E-004
 Error:   1.372655655529353E-007  3.100715614666076E-011
 Maximum difference:  6.128361384799064E-002
 Psudo Radius:  1.932864647370549E-004
 Error:   2.647887200057930E-007  3.102190037475508E-011
 Maximum difference:  4.547702488798677E-002
 Psudo Radius:  1.932861364517694E-004
 Error:   2.775655300046864E-007  3.111490226456876E-011
 Maximum difference:  9.479217461375811E-003
 Psudo Radius:  1.932864531752497E-004
Chi ref: 2.38
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4240.06918333584     
 Psudo Radius:  3.924142908657329E-004
 Error:  -3.083674981822038E-002  3.133605011730420E-011
 Maximum difference:   97.4963926490220     
 Psudo Radius:  3.532030317393885E-004
 Error:  -2.398379183055169E-002 -2.860085013060791E-011
 Maximum difference:   324.458655362590     
 Psudo Radius:  3.178885582468375E-004
 Error:  -1.118581231970284E-002 -2.822065299277379E-011
 Maximum difference:   365.105518033006     
 Psudo Radius:  2.861036827546326E-004
 Error:  -1.949309429176094E-003 -2.832748321418312E-011
 Maximum difference:   438.214216959767     
 Psudo Radius:  2.575037269975320E-004
 Error:   4.211026384542849E-003 -2.884479836087865E-011
 Maximum difference:   522.148100721714     
 Psudo Radius:  2.318192942375609E-004
 Error:   7.992013370639012E-003  2.941245056883757E-011
 Maximum difference:   631.828237191548     
 Psudo Radius:  2.090334561146661E-004
 Error:   1.035504026410358E-002  2.983542610004807E-011
 Maximum difference:   725.607197718110     
 Psudo Radius:  1.908603486345704E-004
 Error:   1.081559138008756E-002  3.028148950776319E-011
 Maximum difference:   649.852377716274     
 Psudo Radius:  1.846817366759991E-004
 Error:   8.916186373962964E-003  3.089746026958585E-011
 Maximum difference:   184.692443920579     
 Psudo Radius:  1.916522398817315E-004
 Error:   5.593381996633229E-003  3.084254514501897E-011
 Maximum difference:   312.402284546099     
 Psudo Radius:  1.987624182722898E-004
 Error:   2.573607935690309E-003  3.115691649169672E-011
 Maximum difference:   238.390507267360     
 Psudo Radius:  1.993100877338428E-004
 Error:   1.113183492224640E-003  3.094582949635776E-011
 Maximum difference:   29.5183031525262     
 Psudo Radius:  1.965936653696873E-004
 Error:   8.991872254676680E-004  3.085100335756862E-011
 Maximum difference:   108.427428913720     
 Psudo Radius:  1.947086674611426E-004
 Error:   9.123796241527482E-004  3.093107103488353E-011
 Maximum difference:   65.5410433349261     
 Psudo Radius:  1.946699880646350E-004
 Error:   7.188786563259164E-004  3.099333712744266E-011
 Maximum difference:   10.0478498800485     
 Psudo Radius:  1.955136088250189E-004
 Error:   3.978127545948562E-004  3.089503441057705E-011
 Maximum difference:   32.5442358355258     
 Psudo Radius:  1.960393100305860E-004
 Error:   1.562484825180788E-004  3.086198209041846E-011
 Maximum difference:   16.5723590201023     
 Psudo Radius:  1.959860963177917E-004
 Error:   6.915073033622599E-005  3.093387435387259E-011
 Maximum difference:   4.59143833570943     
 Psudo Radius:  1.957306983883153E-004
 Error:   6.755141573411283E-005  3.101571792731315E-011
 Maximum difference:   10.0430310165875     
 Psudo Radius:  1.955925491014371E-004
 Error:   7.215796114898310E-005  3.094764174974804E-011
 Maximum difference:   4.47633792448687     
 Psudo Radius:  1.956254793800254E-004
 Error:   5.330784633220120E-005  3.111478733117318E-011
 Maximum difference:   1.73551538584343     
 Psudo Radius:  1.957076724404208E-004
 Error:   2.622743396793470E-005  3.088067414384031E-011
 Maximum difference:   3.10959502008973     
 Psudo Radius:  1.957524272156861E-004
 Error:   7.702499126488460E-006  3.086449149838741E-011
 Maximum difference:   1.43891092614467     
 Psudo Radius:  1.957434922106597E-004
 Error:   1.626275798138899E-006  3.102535332174451E-011
 Maximum difference:  0.622476773191920     
 Psudo Radius:  1.957095021102109E-004
 Error:   4.000883055715887E-006  3.099754257881839E-011
 Maximum difference:   1.35247913856347     
 Psudo Radius:  1.956886642790801E-004
 Error:   6.710213494520723E-006  3.094788252721700E-011
 Maximum difference:  0.674469259092803     
 Psudo Radius:  1.956932032767394E-004
 Error:   5.482406983087218E-006  3.104105170184813E-011
 Maximum difference:  0.259668572693954     
 Psudo Radius:  1.957064661707064E-004
 Error:   2.303929597657906E-006  3.095000332510633E-011
 Maximum difference:  0.504318762068579     
 Psudo Radius:  1.957142933978463E-004
 Error:   1.018420183185320E-007  3.105697885115589E-011
 Maximum difference:  0.270349374796751     
 Psudo Radius:  1.957150598320039E-004
 Error:  -5.975631779397972E-007  3.101542060830648E-011
 Maximum difference:  2.826343847254975E-002
 Psudo Radius:  1.957112137742329E-004
 Error:  -2.570798864620638E-007 -3.085748459942289E-011
 Maximum difference:  0.164420426694051     
 Psudo Radius:  1.957069884584226E-004
 Error:   3.720183219813045E-007 -3.098119506955517E-011
 Maximum difference:  0.156719274601528     
 Psudo Radius:  1.957053891093663E-004
 Error:   6.527607324113838E-007  3.083387359490752E-011
 Maximum difference:  4.804451294694445E-002
 Psudo Radius:  1.957062730715560E-004
 Error:   4.931369062821656E-007  3.107638341059265E-011
 Maximum difference:  4.260783301378979E-002
 Psudo Radius:  1.957079517909533E-004
 Error:   1.570053320965048E-007  3.092401427747585E-011
 Maximum difference:  6.525789076385990E-002
 Psudo Radius:  1.957089988718482E-004
 Error:  -9.165118594611776E-008  3.110188938309345E-011
 Maximum difference:  3.474282002207474E-002
 Psudo Radius:  1.957089537956528E-004
 Error:  -1.285177229637391E-007 -3.086987521582953E-011
 Maximum difference:  6.396117949407198E-003
 Psudo Radius:  1.957084468641830E-004
Chi ref: 2.17
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4254.52685974975     
 Psudo Radius:  3.996011577237071E-004
 Error:  -3.141310693854699E-002  3.133605011730420E-011
 Maximum difference:   139.585186201379     
 Psudo Radius:  3.596694952692878E-004
 Error:  -2.535251579719983E-002 -2.851709179391926E-011
 Maximum difference:   317.490436516869     
 Psudo Radius:  3.237076821904803E-004
 Error:  -1.203940273544965E-002 -2.791145684300397E-011
 Maximum difference:   356.522967125680     
 Psudo Radius:  2.913398484307970E-004
 Error:  -2.185636013139231E-003 -2.828147112968867E-011
 Maximum difference:   421.032768076087     
 Psudo Radius:  2.622137579643792E-004
 Error:   3.857292911418037E-003 -2.892068678835759E-011
 Maximum difference:   508.572652324153     
 Psudo Radius:  2.360308291229265E-004
 Error:   7.840004003104445E-003  2.911804677411003E-011
 Maximum difference:   617.907875933415     
 Psudo Radius:  2.126800418329656E-004
 Error:   1.062954852723247E-002  2.971214329023955E-011
 Maximum difference:   710.161567240166     
 Psudo Radius:  1.936142315973029E-004
 Error:   1.119604302619306E-002  3.025481383792083E-011
 Maximum difference:   674.136963268491     
 Psudo Radius:  1.855099186276944E-004
 Error:   9.549575987027742E-003  3.061560790824120E-011
 Maximum difference:   245.956612986851     
 Psudo Radius:  1.929928761428231E-004
 Error:   6.093095737583376E-003  3.083543905958216E-011
 Maximum difference:   337.545718820696     
 Psudo Radius:  2.015252409251203E-004
 Error:   2.752017803722001E-003  3.100698154869944E-011
 Maximum difference:   280.326623955678     
 Psudo Radius:  2.022914310592624E-004
 Error:   1.100055897831798E-003  3.101216441225360E-011
 Maximum difference:   33.6527064261113     
 Psudo Radius:  1.989633124172854E-004
 Error:   9.266719108806942E-004  3.101724857828560E-011
 Maximum difference:   128.810511312698     
 Psudo Radius:  1.966157005714299E-004
 Error:   1.017597226298850E-003  3.106231876136088E-011
 Maximum difference:   78.1865457739332     
 Psudo Radius:  1.966471457417098E-004
 Error:   8.119413192093361E-004  3.088405149850339E-011
 Maximum difference:   14.1650413068160     
 Psudo Radius:  1.977412575940391E-004
 Error:   4.330367294157755E-004  3.083578762568383E-011
 Maximum difference:   40.7768483143373     
 Psudo Radius:  1.983737378825680E-004
 Error:   1.525540154282412E-004  3.106236366115556E-011
 Maximum difference:   18.8716817899467     
 Psudo Radius:  1.982536653800955E-004
 Error:   6.429901867591181E-005  3.094361316939234E-011
 Maximum difference:   7.41131124722688     
 Psudo Radius:  1.979039348628414E-004
 Error:   7.758938233715096E-005  3.110034110223497E-011
 Maximum difference:   12.9677604076078     
 Psudo Radius:  1.977496188931551E-004
 Error:   8.611037521513709E-005  3.103615676983109E-011
 Maximum difference:   4.54052037020392     
 Psudo Radius:  1.978159082401178E-004
 Error:   5.997107353469810E-005  3.103099882369097E-011
 Maximum difference:   2.92326824572228     
 Psudo Radius:  1.979155991358692E-004
 Error:   2.700592084745046E-005  3.107215862620392E-011
 Maximum difference:   3.56240824100314     
 Psudo Radius:  1.979573192381108E-004
 Error:   7.037720342245590E-006  3.082853997874821E-011
 Maximum difference:   1.12381225187346     
 Psudo Radius:  1.979355141073484E-004
 Error:   3.405237522097204E-006  3.094457931880491E-011
 Maximum difference:   1.01331621680310     
 Psudo Radius:  1.979041950920421E-004
 Error:   6.134720326428367E-006  3.094492185721002E-011
 Maximum difference:   1.12027130841761     
 Psudo Radius:  1.978947873704186E-004
 Error:   6.881533301666964E-006  3.086154049587183E-011
 Maximum difference:  0.235178230950623     
 Psudo Radius:  1.979037125301930E-004
 Error:   4.356085409801258E-006  3.094473712415017E-011
 Maximum difference:  0.362260250431063     
 Psudo Radius:  1.979132084669751E-004
 Error:   1.582605524880210E-006  3.110580269103818E-011
 Maximum difference:  0.340684304910610     
 Psudo Radius:  1.979168137691508E-004
 Error:   3.181267194118931E-010  3.084234520368744E-011
 Maximum difference:  8.923689753009967E-002
 Psudo Radius:  1.979137063788364E-004
 Error:  -2.990476249964402E-008  3.090975600127376E-011
 Maximum difference:  0.133364199174139     
 Psudo Radius:  1.979098944950492E-004
 Error:   4.303664981886168E-007  3.086640492402210E-011
 Maximum difference:  0.141736079046495     
 Psudo Radius:  1.979081725679958E-004
 Error:   7.056712864605963E-007  3.084742454680077E-011
 Maximum difference:  4.744372251843743E-002
 Psudo Radius:  1.979092564872544E-004
 Error:   4.888114867596105E-007  3.086044642703867E-011
 Maximum difference:  4.644442724293185E-002
 Psudo Radius:  1.979107100859817E-004
 Error:   1.525568347759965E-007  3.079073096227714E-011
 Maximum difference:  5.296573736541177E-002
 Psudo Radius:  1.979114563424758E-004
 Error:  -4.964435898480168E-008  3.094395194901217E-011
 Maximum difference:  2.413442673605459E-002
 Psudo Radius:  1.979113928721134E-004
 Error:  -8.978742341292367E-008 -3.094651115800797E-011
 Maximum difference:  6.670401984592900E-003
 Psudo Radius:  1.979108733294420E-004
Chi ref: 2.0
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4267.69938323064     
 Psudo Radius:  4.065245061302222E-004
 Error:  -3.193064112375377E-002  3.133605011730420E-011
 Maximum difference:   178.739144791021     
 Psudo Radius:  3.658991159847301E-004
 Error:  -2.670993570366589E-002 -2.865907139174320E-011
 Maximum difference:   311.036617938290     
 Psudo Radius:  3.293138855724057E-004
 Error:  -1.289350994421284E-002 -2.780051593608720E-011
 Maximum difference:   346.853447399623     
 Psudo Radius:  2.963847932911081E-004
 Error:  -2.602549105918450E-003 -2.808439567710095E-011
 Maximum difference:   412.277322016004     
 Psudo Radius:  2.667513173233927E-004
 Error:   3.941623876264733E-003 -2.858832132043597E-011
 Maximum difference:   490.837603442243     
 Psudo Radius:  2.401078551602243E-004
 Error:   7.777333370465433E-003  2.910895534815489E-011
 Maximum difference:   601.441767523177     
 Psudo Radius:  2.162797443724021E-004
 Error:   1.068193603737014E-002  2.959982065945041E-011
 Maximum difference:   703.655953025042     
 Psudo Radius:  1.963185018100445E-004
 Error:   1.163814458553075E-002  3.016541992138131E-011
 Maximum difference:   680.690955352750     
 Psudo Radius:  1.872755367930587E-004
 Error:   1.001423306741794E-002  3.066008082043032E-011
 Maximum difference:   273.303506502292     
 Psudo Radius:  1.945319384571003E-004
 Error:   6.478134282261960E-003  3.082560236880682E-011
 Maximum difference:   324.822029796885     
 Psudo Radius:  2.035434415129309E-004
 Error:   2.977883608624304E-003  3.108861154064191E-011
 Maximum difference:   290.039677809757     
 Psudo Radius:  2.044802587249544E-004
 Error:   1.189111263949050E-003  3.097647770147897E-011
 Maximum difference:   33.9855058068201     
 Psudo Radius:  2.009045663176198E-004
 Error:   9.942230548701247E-004  3.099033864134778E-011
 Maximum difference:   135.279414117840     
 Psudo Radius:  1.983562462826206E-004
 Error:   1.098479255960766E-003  3.083807833432165E-011
 Maximum difference:   82.5412700578308     
 Psudo Radius:  1.984291123725957E-004
 Error:   8.775187077466606E-004  3.078773342713984E-011
 Maximum difference:   16.6524092202221     
 Psudo Radius:  1.996861038876367E-004
 Error:   4.598100689031104E-004  3.107027865011599E-011
 Maximum difference:   45.5635062766096     
 Psudo Radius:  2.003852513183967E-004
 Error:   1.521617873092296E-004  3.081674789116676E-011
 Maximum difference:   19.9128830031032     
 Psudo Radius:  2.002063716578536E-004
 Error:   6.354602636718387E-005  3.081690634044249E-011
 Maximum difference:   9.80307990591882     
 Psudo Radius:  1.997836590060848E-004
 Error:   8.747975048398193E-005  3.099785730886342E-011
 Maximum difference:   15.0746577388200     
 Psudo Radius:  1.996199867569621E-004
 Error:   9.864827601441251E-005  3.085852678178453E-011
 Maximum difference:   4.47517533225891     
 Psudo Radius:  1.997203100099817E-004
 Error:   6.693594663578772E-005  3.101006066724452E-011
 Maximum difference:   4.29097073303546     
 Psudo Radius:  1.998561024819465E-004
 Error:   2.533745111374386E-005  3.092729505645243E-011
 Maximum difference:   4.55575349103401     
 Psudo Radius:  1.998905115303366E-004
 Error:   4.017994946120540E-006  3.104730526307350E-011
 Maximum difference:  0.664750251648911     
 Psudo Radius:  1.998470650161307E-004
 Error:   3.657336849705040E-006  3.103014652137841E-011
 Maximum difference:   1.77215007016366     
 Psudo Radius:  1.998059118631691E-004
 Error:   8.712804503208105E-006  3.104958011152871E-011
 Maximum difference:   1.33603793031034     
 Psudo Radius:  1.998027065412744E-004
 Error:   8.429474284921135E-006  3.077126642423060E-011
 Maximum difference:  0.150898821928877     
 Psudo Radius:  1.998191650116065E-004
 Error:   4.386494316249712E-006  3.100076985336019E-011
 Maximum difference:  0.622039684086303     
 Psudo Radius:  1.998309687410564E-004
 Error:   7.042131304479948E-007  3.087239992589710E-011
 Maximum difference:  0.360902513504698     
 Psudo Radius:  1.998298447000005E-004
 Error:  -2.833873505581064E-007  3.093516181017332E-011
 Maximum difference:  9.883121165603370E-002
 Psudo Radius:  1.998237940599930E-004
 Error:   3.687335347057896E-007 -3.093642108938943E-011
 Maximum difference:  0.217641014097353     
 Psudo Radius:  1.998206478572930E-004
 Error:   8.329143407759254E-007  3.095477793466754E-011
 Maximum difference:  0.101874021622280     
 Psudo Radius:  1.998206148467412E-004
 Error:   7.802330779238531E-007  3.102036532017777E-011
 Maximum difference:  1.719191866595793E-002
 Psudo Radius:  1.998223627345215E-004
 Error:   4.137970009976399E-007  3.079482933910562E-011
 Maximum difference:  6.753464246139629E-002
 Psudo Radius:  1.998240375270311E-004
 Error:   5.049678569735150E-008  3.085835559828470E-011
 Maximum difference:  5.946598335867748E-002
 Psudo Radius:  1.998247162365898E-004
 Error:  -1.524569535615861E-007  3.102773206093211E-011
 Maximum difference:  1.695228477274213E-002
 Psudo Radius:  1.998241510866419E-004
 Error:  -1.075493132329797E-007 -3.077075248878442E-011
 Maximum difference:  2.365552004630445E-002
 Psudo Radius:  1.998234167032198E-004
 Error:   1.272359520521071E-008 -3.091340471570692E-011
 Maximum difference:  2.626455824611185E-002
 Psudo Radius:  1.998230408265498E-004
 Error:   8.300078038758762E-008  3.094316151099601E-011
 Maximum difference:  1.202628203009226E-002
 Psudo Radius:  1.998230797668398E-004
 Error:   8.455371483528928E-008  3.086096368898636E-011
 Maximum difference:  3.916501619187329E-003
 Psudo Radius:  1.998233818858321E-004
